[04/23 18:06:14.955] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3952 photocell state 1
[04/23 18:06:14.959] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/23 18:06:14.961] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1776967574,2,0

[04/23 18:06:15.101] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3952 photocell state 1
[04/23 18:06:15.105] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/23 18:06:15.107] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1776967575,2,0

[04/23 18:06:17.643] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/23 18:06:17.644] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/23 18:06:56.114] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 0.85 > 0.7 - #0 messages waiting
[04/23 18:06:56.129] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/23 18:06:58.148] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #250 tx_failed 3) STATE_IDLE
[04/23 18:06:58.163] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 250 (tx_seqno 250 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0fn'
[04/23 18:06:58.167] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #250 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/23 18:06:58.169] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #250 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/23 18:06:58.190] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 251 (tx_seqno 251 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/23 18:06:58.214] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 252 (tx_seqno 252 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x7f'
[04/23 18:06:58.236] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #253 tx_failed 3) STATE_IDLE
[04/23 18:06:58.252] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 253 (tx_seqno 253 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/23 18:06:58.268] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 22253 rp_min_to_free 22253
[04/23 18:07:15.253] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.95 > 0.7)
[04/23 18:07:15.392] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #254 tx_failed 3) STATE_IDLE
[04/23 18:07:15.407] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 254 (tx_seqno 254 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0fj'
[04/23 18:07:15.411] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3946 photocell state 1
[04/23 18:07:15.414] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/23 18:07:15.423] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1776967635,2,0

[04/23 18:07:15.559] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3946 photocell state 1
