[11/25 01:39:27.004] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 01:39:27.005] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 01:39:27.005] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732498767,2,2

[11/25 01:39:27.182] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 01:39:27.184] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 01:39:27.185] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 01:39:27.185] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732498767,2,2

[11/25 01:39:42.158] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/25 01:39:42.159] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/25 01:39:42.185] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[11/25 01:40:01.251] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 01:40:01.251] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 01:40:12.609] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-367fa77eaace11ef988800c0089e93e0.json
[11/25 01:40:13.086] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 420, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1244140, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 420, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 459, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 986426, "rmq_jsons_sent": 459, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-25T01:40:12Z", "type": "system_alive", "id": "8f928bf5-003b-47f6-be47-4d9143b736ba", "device_id": "m:00C0089E93E0"}
[11/25 01:40:13.147] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 01:40:28.791] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 01:40:28.792] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 01:40:28.792] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 01:40:28.792] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732498828,2,2

[11/25 01:40:28.966] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 01:40:28.967] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 01:40:28.968] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 01:40:28.968] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732498828,2,2

[11/25 01:41:01.144] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 01:41:01.279] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
