[03/17 22:18:35.482] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 22:18:35.517] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[03/17 22:18:43.928] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:18:43.929] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:19:25.555] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 22:19:29.973] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42160 rp_min_to_free 42160
[03/17 22:19:45.533] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:19:45.534] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:19:48.216] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[03/17 22:19:50.324] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.107s
[03/17 22:20:29.970] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42159 rp_min_to_free 42159
[03/17 22:20:47.188] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:20:47.191] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:21:14.766] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 22:21:14.767] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/17 22:21:14.767] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/17 22:21:14.778] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/17 22:21:14.779] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/17 22:21:14.779] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/17 22:21:14.780] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
