[02/27 16:43:11.494] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 16:43:11.494] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740674591,2,2

[02/27 16:43:11.668] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 16:43:11.670] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 16:43:11.670] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 16:43:11.670] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740674591,2,2

[02/27 16:43:21.087] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/27 16:43:22.020] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/27 16:43:22.021] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/27 16:43:22.049] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/27 16:43:59.376] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/27 16:44:01.239] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43995 rp_min_to_free 43995
[02/27 16:44:04.374] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/27 16:44:04.515] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/27 16:44:04.690] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/9/14 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  278 1024  377   49.435    1.484   2.550 good:+155.248.196.28  128.138.140.44   2 u  392 1024  367   61.752   -0.968   1.622, +149.28.61.105   141.11.228.173   3 u  995 1024  377   45.774    0.758   1.660, +85.209.17.10    204.9.54.119     2 u  169 1024  377   30.113    1.736   2.607, +23.168.136.132  17.253.26.123    2 u  463 1024  377   31.401   -0.206   1.163, +50.218.103.254  50.205.57.38     2 u   64 1024  377   45.813   -0.889   1.401, +23.142.248.9    169.117.81.12    2 u  902 1024  377   39.182    0.938   3.779, +91.189.91.157   132.163.96.1     2 u  317 1024  377   48.754    1.096   1.924, +12.205.28.193   132.163.96.6     2 u  418 1024  377   59.690    0.896 278.982 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/27 16:44:04.871] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  278 1024  377   49.435    1.484   2.550
[02/27 16:44:04.872] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/27 16:44:13.330] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 16:44:13.331] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 16:44:13.332] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 16:44:13.332] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740674653,2,2

[02/27 16:44:13.506] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 16:44:13.507] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 16:44:13.507] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 16:44:13.507] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740674653,2,2

[02/27 16:44:35.844] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #231 tx_failed 0) STATE_IDLE
[02/27 16:44:35.856] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 231 (tx_seqno 231 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[02/27 16:44:35.857] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[02/27 16:44:35.859] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-20bef9a2f52a11efa88700c0089e93e0.json
[02/27 16:44:36.632] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2025-02-27T16:44:35Z", "type": "coin_vault_door_still_open", "id": "8280dc78-2c18-46b5-b421-81999468a39c", "device_id": "m:00C0089E93E0"}
[02/27 16:44:36.735] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 16:45:01.242] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43994 rp_min_to_free 43994
[02/27 16:45:06.215] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-32d6e99cf52a11efa88700c0089e93e0.json
[02/27 16:45:06.998] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 495, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 361320, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 495, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 781, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1236632, "rmq_jsons_sent": 781, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-27T16:45:06Z", "type": "system_alive", "id": "d7b888a1-79fa-41b2-a004-f630e3175493", "device_id": "m:00C0089E93E0"}
[02/27 16:45:07.105] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 16:45:12.428] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9227830}'
[02/27 16:45:12.429] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9227830, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[02/27 16:45:12.484] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9227830, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-7bCT8QUSmLOX1IWnmMpYgA #496
[02/27 16:45:15.198] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 16:45:15.200] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 16:45:15.201] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 16:45:15.202] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740674715,2,2

[02/27 16:45:15.373] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 16:45:15.375] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 16:45:15.375] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 16:45:15.376] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740674715,2,2

[02/27 16:45:21.193] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/27 16:46:01.244] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43993 rp_min_to_free 43993
