[03/03 16:44:05.322] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/03 16:44:05.323] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/03 16:44:32.180] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/03 16:44:32.181] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/03 16:45:05.118] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/03 16:45:06.927] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/03 16:45:06.928] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/03 16:45:10.805] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/03 16:45:10.805] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/03 16:45:10.850] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[03/03 16:45:32.123] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1412 rp_min_to_free 1412
[03/03 16:45:32.126] | INFO     | parking.controller | main_reactor | _free_parking_callback called False
[03/03 16:45:32.138] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/03 16:45:32.139] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #208 tx_failed 4) STATE_IDLE
[03/03 16:45:32.151] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_2 args 0 0
[03/03 16:45:32.151] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[03/03 16:45:32.152] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 208 (tx_seqno 208 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/03 16:45:32.162] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/03 16:45:32.162] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/03 16:45:32.163] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/03 16:45:32.163] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[03/03 16:45:32.163] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: False
[03/03 16:45:32.165] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2026-03-02 16:45:32.165287+00:00
[03/03 16:45:32.166] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2026-02-01 10:15:48.633940 cached_end=2026-04-02 10:15:48.633940 req_start=2026-03-02 10:45:32.165287 req_end=2026-03-16 10:45:32.165287) #days 60 days, 0:00:00
[03/03 16:45:32.166] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2026-02-01 10:15:48.633940 cached_end=2026-04-02 10:15:48.633940 req_start=2026-02-24 10:45:32.166470 req_end=2026-03-10 10:45:32.166470) #days 60 days, 0:00:00
[03/03 16:45:32.167] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/03 16:45:32.167] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/03 16:45:32.167] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/03 16:45:32.178] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[03/03 16:45:32.179] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[03/03 16:45:32.213] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_exit_free_parking-64c3a3c8172011f1bdec00c008947d30.json
[03/03 16:45:32.243] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 123 total_sent: 123
