[08/29 17:49:23.110] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 29, 17, 48, 50, 661841, tzinfo=tzutc())}]
[08/29 17:49:23.131] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 29, 12, 49, 22, 226272), 7751], 'payment_method': 'coin', 'time_purchased': 6.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 328.020473, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 29, 17, 48, 50, 243368, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 29, 17, 48, 50, 243258, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}]
[08/29 17:49:23.134] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-068f9a4e662f11efbab500c0089e93e0.json
[08/29 17:49:23.155] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/29 17:49:23.307] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/29 17:49:23.432] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/29 17:49:23.644] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1724953761038_06516acf662f11ef86d100c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 6, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-08-29T12:49:22Z", 7751], "payment_method": "coin", "time_purchased": 6.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 328.020473, "tax_amount": 0, "payment_received_timestamp": "2024-08-29T17:48:50Z", "payment_timestamp": "2024-08-29T17:48:50Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-29T17:48:38Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6939, "close_timestamp": null, "total_time_purchased": 6, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-29T17:49:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-29T17:49:21Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-29T17:48:50Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "52cb78f3662e11efbab500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-29T17:49:23Z", "type": "parking_session_end", "id": "d97e528a-509a-4e51-9753-f22aa03587dd", "device_id": "m:00C0089E93E0"}
[08/29 17:49:23.710] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/29 17:49:26.219] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 5 rp_min_to_free 5
[08/29 17:49:40.280] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 17:50:01.669] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:50:11.334] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 17:50:11.336] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 17:50:11.336] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 17:50:11.337] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724953811,2,2

[08/29 17:50:11.509] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 17:50:11.510] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 17:50:11.511] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 17:50:11.511] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724953811,2,2

[08/29 17:50:25.672] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:50:26.270] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 4 rp_min_to_free 4
[08/29 17:50:40.274] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 17:51:01.750] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:51:02.243] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/29 17:51:13.175] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 17:51:13.176] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 17:51:13.176] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 17:51:13.177] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724953873,2,2

[08/29 17:51:13.350] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 17:51:13.351] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 17:51:13.352] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 17:51:13.352] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724953873,2,2

[08/29 17:51:24.534] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/29 17:51:24.561] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 17:51:26.268] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 3 rp_min_to_free 3
[08/29 17:51:35.210] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/29 17:51:35.210] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/29 17:51:35.241] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/29 17:51:40.278] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 17:51:58.115] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-62efcfe8662f11efbab500c0089e93e0.json
