[08/26 02:36:31.716] | INFO     | camera     | main_reactor | _recv(): <- request_len: 178 header_len: 8
[08/26 02:36:31.832] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-f2a26edaa0f611f1a6fc00c008947d30.json
[08/26 02:36:31.852] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/26 02:36:31.965] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/26 02:36:31.993] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/26 02:36:32.595] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": [], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-25T21:36:30Z", 644401, "2026-08-25T22:36:30Z", 644401, "2026-08-25T23:36:30Z", 644401, "2026-08-26T00:36:30Z", 644401], "payment_method": "virt", "time_purchased": 240.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14968.595341, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T02:35:59Z", "payment_timestamp": "2026-08-26T02:35:59Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-08-25T21:36:30Z", 644401], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14968.57489, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T02:35:59Z", "payment_timestamp": "2026-08-26T02:35:59Z", "free_time_purchased": 0, "payment_amount": 5, "payment_type": "normal_payment", "subtotal_amount": 5}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-26T02:34:24Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5261, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [], "exit_timestamp": "2026-08-26T02:36:27Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T02:35:59Z"}, {"error": "", "amount": 5, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T02:36:00Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "6396c053a0f511f1a6fc00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-26T02:36:31Z", "type": "parking_session_end", "id": "421a2737-f648-47fb-93a3-962cb109efd1", "device_id": "m:00C008947D30"}
[08/26 02:36:32.682] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/26 02:36:44.258] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/26 02:36:44.259] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/26 02:36:46.170] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43343 rp_min_to_free 43343
[08/26 02:37:36.688] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-26 21:33:39.557348 cached-duration=60 days, 0:00:00 cached-end=2026-09-24 21:33:39.557348 req-start=2026-07-25 21:33:39.557348 req-end=2026-09-24 21:33:39.557348
