[10/04 01:07:33.330] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 01:07:33.342] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 01:07:33.347] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 01:07:33.353] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 01:07:33.358] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 01:07:33.363] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 01:07:33.369] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 01:07:33.374] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 01:07:33.379] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 01:07:33.384] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 01:07:43.287] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 01:07:43.293] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 01:07:43.299] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 01:07:43.305] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 01:07:43.306] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 01:07:43.319] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
