[04/14 22:22:41.913] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[04/14 22:23:00.856] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/14 22:23:02.504] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43596 rp_min_to_free 43596
[04/14 22:23:05.636] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/14 22:23:05.798] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/14 22:23:05.978] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/12 (primary/good+primary/total) - primary:*68.234.48.70    .PPS0.           1 u  268 1024  377   42.214   -0.219   1.768 good:+144.202.62.209  23.159.16.194    3 u  118 1024  377   24.847    0.577   1.884, +72.14.183.39    192.58.120.8     2 u   73 1024  377   51.228    0.490   1.707 bad:-69.89.207.199   .GPS.            1 u  375 1024  377   49.620    1.827   1.292, -216.144.228.179 129.6.15.30      2 u  535 1024  377   46.160    1.417   1.718, -108.61.73.243   129.6.15.28      2 u  476 1024  377   44.331   -1.427   3.645, -141.11.89.193   17.253.2.37      2 u  896 1024  377   45.628   -2.371   4.039 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/14 22:23:06.122] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *68.234.48.70    .PPS0.           1 u  268 1024  377   42.214   -0.219   1.768
[04/14 22:23:06.124] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/14 22:23:17.831] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 22:23:17.832] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 22:23:48.462] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/14 22:24:02.524] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43595 rp_min_to_free 43595
[04/14 22:24:05.034] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a57fb9fa385011f19d9d00c008947d30.json
[04/14 22:24:05.826] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2289, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4704328, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2289, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1609, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4024540, "rmq_jsons_sent": 1609, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-14T22:24:05Z", "type": "system_alive", "id": "fbd705f5-67b5-485c-bd29-687d340cc914", "device_id": "m:00C008947D30"}
[04/14 22:24:05.925] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/14 22:24:18.780] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 22:24:18.782] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
