[05/04 16:36:25.091] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (625838)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 16:36:25.096] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:25.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:25.101] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:25.104] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:25.106] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:25.108] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:25.111] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:25.113] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:25.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:25.572] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/04 16:36:25.573] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[05/04 16:36:32.524] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[05/04 16:36:33.065] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[05/04 16:36:33.569] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[05/04 16:36:34.065] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[05/04 16:36:34.540] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[05/04 16:36:35.048] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[05/04 16:36:35.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:35.098] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
