[06/24 15:33:53.640] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635526)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/24 15:33:53.645] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 15:33:53.648] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 15:33:53.650] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 15:33:53.652] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 15:33:53.654] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 15:33:53.657] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 15:33:53.659] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 15:33:53.661] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 15:33:53.664] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 15:34:01.634] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/24 15:34:01.635] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/24 15:34:01.665] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[06/24 15:34:03.666] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 15:34:03.668] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 15:34:03.670] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 15:34:03.673] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635526)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/24 15:34:03.674] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635526)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/24 15:34:03.679] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 15:34:03.682] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 15:34:03.684] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 15:34:03.687] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 15:34:03.689] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 15:34:03.691] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 15:34:03.694] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 15:34:03.696] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
