[03/05 20:02:35.505] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/05 20:02:56.427] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 20:02:56.429] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 20:03:23.625] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/05 20:03:30.734] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.85 > 3.5)
[03/05 20:03:32.145] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 13 rp_min_to_free 13
[03/05 20:03:46.188] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 262.643905 seconds; unsuspending background task
[03/05 20:03:58.064] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 20:03:58.065] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 20:04:32.201] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 12 rp_min_to_free 12
[03/05 20:04:59.669] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 20:04:59.671] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 20:05:23.657] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/05 20:05:30.489] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/05 20:05:30.489] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/05 20:05:30.532] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[03/05 20:05:32.189] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 11 rp_min_to_free 11
[03/05 20:05:42.328] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":76343261}'
[03/05 20:05:42.329] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/05 20:05:42.329] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76343261, "result": true}
[03/05 20:05:42.378] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76343261, "result": true} Queue amq.gen-0W7YA4WwARkQVL-tjs79mg #6787
[03/05 20:05:42.574] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/05 20:05:42.580] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/05 20:05:42.589] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 76343262, "result": true}
[03/05 20:05:42.638] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76343262, "result": true} Queue amq.gen-Q4prDPMotCfoU_GQgsOHGw #6788
[03/05 20:05:48.785] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-02-03 13:56:46.451872 cached-duration=60 days, 0:00:00 cached-end=2026-04-04 13:56:46.451872 req-start=2026-02-02 13:56:46.451872 req-end=2026-04-04 13:56:46.451872
