[04/16 17:18:43.089] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/16 17:19:13.460] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 25 rp_min_to_free 25
[04/16 17:19:37.123] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 17:19:37.124] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/16 17:19:37.124] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/16 17:19:37.125] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744823977,2,2

[04/16 17:19:37.299] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 17:19:37.299] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/16 17:19:37.300] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/16 17:19:37.300] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744823977,2,2

[04/16 17:20:05.798] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/16 17:20:13.451] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 24 rp_min_to_free 24
[04/16 17:20:38.944] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 17:20:38.945] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/16 17:20:38.946] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/16 17:20:38.946] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744824038,2,2

[04/16 17:20:39.120] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 17:20:39.122] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/16 17:20:39.123] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/16 17:20:39.124] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744824039,2,2

[04/16 17:21:13.461] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 23 rp_min_to_free 23
[04/16 17:21:16.372] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 190.668636 seconds; unsuspending background task
[04/16 17:21:32.444] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-17 12:15:06.383788 cached-duration=60 days, 0:00:00 cached-end=2025-05-16 12:15:06.383788 req-start=2025-03-16 12:15:06.383788 req-end=2025-05-16 12:15:06.383788
[04/16 17:21:32.444] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-17 12:21:32.444786 cached-duration=60 days, 0:00:00 cached-end=2025-05-16 12:15:06.383788 req-start=2025-03-16 12:15:06.383788 req-end=2025-05-16 12:15:06.383788) #days 60 days, 0:00:00
