[10/22 16:37:33.842] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[10/22 16:37:33.843] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[10/22 16:37:33.850] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[10/22 16:37:33.850] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[10/22 16:37:33.850] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[10/22 16:37:33.873] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 14700408, "result": true}
[10/22 16:37:33.922] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14700408, "result": true} Queue amq.gen-_f5VYFUbhOKZ_4Kyopq92A #26
[10/22 16:37:37.190] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[10/22 16:37:37.190] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[10/22 16:37:37.215] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[10/22 16:38:15.515] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:38:15.516] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:38:19.274] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-842f58b0af6511f0896e00c0089e93e0.json
