[08/17 17:09:44.166] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 17:09:44.166] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/17 17:09:44.167] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/17 17:09:44.168] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/17 17:09:44.168] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/17 17:09:44.169] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 17:09:44.170] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/17 17:09:44.171] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/17 17:09:44.172] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 17:09:44.172] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/17 17:10:00.068] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
