[07/31 02:46:03.633] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/31 02:46:03.635] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/31 02:46:03.636] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/31 02:46:03.640] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/31 02:46:03.644] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/31 02:46:03.646] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/31 02:46:03.649] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/31 02:46:03.652] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/31 02:46:03.655] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/31 02:46:13.785] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[07/31 02:46:28.477] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43333 rp_min_to_free 43333
[07/31 02:46:30.675] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 02:46:30.791] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 02:46:30.795] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 02:46:30.796] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 02:46:30.902] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 02:46:30.905] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 02:46:56.163] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-18062f128c8a11f1a99f001395129121.json
[07/31 02:46:57.167] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 1667, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1479152, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1667, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1472, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1357190, "rmq_jsons_sent": 1472, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-31T02:46:56Z", "type": "system_alive", "id": "ba94f08e-ef27-4cbe-ba5f-a69a5da5b6c3", "device_id": "m:001395129121"}
[07/31 02:46:57.280] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 02:47:09.425] | INFO     | rss        | rss_thread | _get_rss_feeds
[07/31 02:47:23.762] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 1.06 > 0.7 - #0 messages waiting
[07/31 02:47:23.784] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/31 02:47:28.543] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43332 rp_min_to_free 43332
[07/31 02:47:31.803] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 02:47:31.937] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 02:47:31.944] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 02:47:31.949] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 02:47:32.069] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 02:47:32.071] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 02:47:41.516] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[07/31 02:47:41.518] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[07/31 02:47:41.520] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1785466061.52
[07/31 02:47:41.524] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[07/31 02:47:41.530] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/31 02:47:41.542] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/31 02:47:41.543] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/31 02:47:41.550] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[07/31 02:47:41.583] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[07/31 02:47:41.586] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[07/31 02:47:41.595] | INFO     | parking.controller | main_reactor | Puck time parked 1785466061 for SPOT_1 puck_id 1
[07/31 02:47:41.599] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1785466061
[07/31 02:47:41.616] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-30 21:47:41-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[07/31 02:47:41.619] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/31 02:47:41.621] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-30 21:47:41-05:00
[07/31 02:47:41.810] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1785466061.6 time_parked 1785466061 time_lookback_value 0 session_id a48c9b528c8911f1a8c3001395129121
[07/31 02:47:41.812] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/31 02:47:41.813] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-30 21:47:41-05:00 UTC park_timestamp 2026-07-31 02:47:41-05:00
[07/31 02:47:41.816] | INFO     | parking.controller | main_reactor | Puck first movement 1785466061 for SPOT_1 puck_id 1
[07/31 02:47:41.851] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[07/31 02:47:42.005] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/31 02:47:42.008] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/31 02:47:42.010] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/31 02:47:42.012] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #106 tx_failed 3) STATE_IDLE
[07/31 02:47:42.030] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 106 (tx_seqno 106 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 02:47:42.031] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/31 02:47:42.032] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/31 02:47:42.033] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/31 02:47:42.035] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/31 02:47:42.037] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/31 02:47:42.055] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/31 02:47:42.056] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/31 02:47:42.058] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/31 02:47:42.059] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/31 02:47:42.061] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/31 02:47:42.118] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/31 02:47:42.201] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[07/31 02:47:42.220] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/31 02:47:42.281] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/31 02:47:42.357] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/31 02:47:42.429] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-3399df4e8c8a11f1a99f001395129121.json
[07/31 02:47:43.032] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 02:47:43.033] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/31 02:47:43.035] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/31 02:47:43.036] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/31 02:47:43.037] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #106 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[07/31 02:47:43.063] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 107 (tx_seqno 107 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 02:47:43.478] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4208, "sms": null, "coin_error_details": [], "session_id": "a48c9b528c8911f1a8c3001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-31T02:47:41Z"}, "class": "event", "queued_dt": "2026-07-31T02:47:42Z", "type": "parking_session_park", "id": "a2211d6d-749e-44df-96f9-1c820b331ec7", "device_id": "m:001395129121"}
[07/31 02:47:43.573] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 02:47:44.064] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 02:47:48.940] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78041175}'
[07/31 02:47:48.948] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/31 02:47:48.950] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[07/31 02:47:48.953] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[07/31 02:47:48.958] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-27 21:48:36.386371+00:00 now 2026-07-31 02:47:48.958717+00:00 time_since_grace_origin 3 days, 4:59:12.572346 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/31 02:47:48.987] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78041175, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-30T00:00:10Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-29T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 640940, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 53.051675000000003, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "a48c9b528c8911f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-31T02:47:41Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-31T02:47:48Z"}]}}
[07/31 02:47:49.051] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041175, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-30T00:00:10Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-29T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 640940, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 53.051675000000003, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "a48c9b528c8911f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-31T02:47:41Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-31T02:47:48Z"}]}} Queue amq.gen-Z5__0FrkSYwj5p3QwmH56Q #1668
[07/31 02:47:53.601] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/31 02:47:54.320] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[07/31 02:47:54.321] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1785466074 plate 
[07/31 02:47:54.324] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[07/31 02:47:54.337] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/31 02:47:54.338] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[07/31 02:47:54.340] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id a48c9b528c8911f1a8c3001395129121
[07/31 02:47:54.342] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/31 02:47:54.343] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/31 02:47:54.344] | INFO     | parking.controller | main_reactor | Puck time exited 1785466074 for SPOT_1
[07/31 02:47:54.376] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id a48c9b528c8911f1a8c3001395129121 mismatched TZ found exit dt 2026-07-30 21:47:54 <= park dt 2026-07-30 21:47:41-05:00 e can't compare offset-naive and offset-aware datetimes
[07/31 02:47:54.379] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id a48c9b528c8911f1a8c3001395129121 _park_timestamp 2026-07-30 21:47:41-05:00 _exit_timestamp 2026-07-31 02:47:54 exit_dt 2026-07-30 21:47:54
[07/31 02:47:54.578] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1785466074.58 time_exited 1785466074 time_lookback_value 0
[07/31 02:47:54.580] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/31 02:47:54.581] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = a48c9b528c8911f1a8c3001395129121
[07/31 02:47:54.583] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/31 02:47:54.610] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/31 02:47:54.784] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/31 02:47:54.787] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[07/31 02:47:54.961] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #108 tx_failed 3) STATE_IDLE
[07/31 02:47:54.976] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/31 02:47:54.978] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 108 (tx_seqno 108 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 02:47:54.994] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[07/31 02:47:55.013] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/31 02:47:55.034] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/31 02:47:55.035] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id a48c9b528c8911f1a8c3001395129121
