[08/03 22:43:02.730] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641424)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:43:02.735] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:02.738] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:02.740] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:02.742] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:02.745] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:02.747] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:02.749] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:02.752] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:02.754] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:12.637] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:12.641] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:12.644] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:12.648] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641424)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:43:12.649] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641424)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:43:12.654] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:12.657] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:12.659] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:12.661] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:12.663] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:12.666] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:12.668] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:12.671] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:12.673] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:22.675] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:22.679] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:22.682] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:22.685] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641424)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:43:22.686] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641424)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:43:22.692] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:22.694] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:22.696] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:22.699] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:22.701] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:22.703] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:22.706] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:22.708] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:43:22.710] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
