[07/18 19:32:20.486] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[07/18 19:32:20.578] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 100, 'payment_type': 'virt', 'active_spot': None, 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 7, 18, 19, 30, 45, 70200, tzinfo=tzutc())}]
[07/18 19:32:20.599] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 7, 18, 14, 32, 19, 697113), 6650, datetime.datetime(2024, 7, 18, 14, 47, 19, 697113), 6650, datetime.datetime(2024, 7, 18, 15, 2, 19, 697113), 6650, datetime.datetime(2024, 7, 18, 15, 17, 19, 697113), 6650, datetime.datetime(2024, 7, 18, 15, 32, 19, 697113), 6650], 'payment_method': 'virt', 'time_purchased': 60.25842075, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 3504.492792, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 7, 18, 19, 30, 44, 190647, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 7, 18, 19, 30, 44, 186560, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 100, 'payment_type': 'normal_payment', 'subtotal_amount': 100}]
[07/18 19:32:20.602] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-7344ef54453c11efb84d00c0089e93e0.json
[07/18 19:32:20.622] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/18 19:32:20.804] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/18 19:32:20.906] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/18 19:32:21.090] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1721331138436_7308f4ae453c11efa5c900c0089e93e0.jpg"], "lpr_plate": "0M2006AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60.23614371666667, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-07-18T14:32:19Z", 6650, "2024-07-18T14:47:19Z", 6650, "2024-07-18T15:02:19Z", 6650, "2024-07-18T15:17:19Z", 6650, "2024-07-18T15:32:19Z", 6650], "payment_method": "virt", "time_purchased": 60.25842075, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3504.492792, "tax_amount": 0, "payment_received_timestamp": "2024-07-18T19:30:44Z", "payment_timestamp": "2024-07-18T19:30:44Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-07-18T19:29:06Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4554, "close_timestamp": null, "total_time_purchased": 60.23614371666667, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-07-18T19:32:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-07-18T19:32:18Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-07-18T19:30:45Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "d46bd7f5453a11efb84d00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-07-18T19:32:20Z", "type": "parking_session_end", "id": "a509b439-2839-43f2-9340-03b605ef6da1", "device_id": "m:00C0089E93E0"}
[07/18 19:32:21.152] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[07/18 19:32:43.379] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1433 rp_min_to_free 1433
[07/18 19:32:56.792] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
