[07/29 20:03:10.426] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (451744)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/29 20:03:10.439] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:10.444] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:10.449] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:10.454] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:10.459] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:10.464] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:10.470] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:10.474] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:10.480] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:20.371] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:20.379] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:20.388] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:20.397] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (451744)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/29 20:03:20.399] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (451744)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/29 20:03:20.417] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:20.425] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:20.435] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:20.442] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:20.450] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:20.458] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:20.467] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:20.475] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:20.483] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:24.079] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[07/29 20:03:24.949] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[07/29 20:03:25.291] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[07/29 20:03:25.964] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[07/29 20:03:26.548] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[07/29 20:03:27.141] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[07/29 20:03:27.828] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
