[10/12 19:57:19.129] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580843)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 19:57:19.134] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:19.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:19.139] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:19.142] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:19.144] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:19.147] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:19.149] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:19.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:19.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:29.051] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:29.054] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:29.057] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:29.060] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (580843)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 19:57:29.060] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580843)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 19:57:29.066] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:29.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:29.071] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:29.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:29.075] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:29.077] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:29.080] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:29.082] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:29.085] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:34.483] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[10/12 19:57:34.994] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[10/12 19:57:35.500] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[10/12 19:57:36.033] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[10/12 19:57:36.529] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[10/12 19:57:37.040] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[10/12 19:57:37.550] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[10/12 19:57:38.075] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[10/12 19:57:38.597] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[10/12 19:57:39.082] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:39.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:39.087] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:39.090] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (580843)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 19:57:39.091] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580843)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 19:57:39.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:39.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:39.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:39.104] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:39.106] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:39.109] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:39.111] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:39.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:39.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:39.139] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[10/12 19:57:39.648] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[10/12 19:57:40.161] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[10/12 19:57:40.657] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[10/12 19:57:41.165] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[10/12 19:57:41.659] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[10/12 19:57:42.162] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[10/12 19:57:49.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:49.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:49.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:49.128] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (580843)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 19:57:49.129] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580843)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 19:57:49.134] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:49.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:49.139] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:49.141] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:49.143] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:49.146] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:49.148] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:49.150] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:49.153] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:59.042] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:59.045] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:59.048] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:59.051] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (580843)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 19:57:59.051] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580843)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 19:57:59.057] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:59.059] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:59.062] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:59.064] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:59.067] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:59.069] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:59.072] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:59.074] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:57:59.077] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:06.908] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[10/12 19:58:06.909] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[10/12 19:58:06.938] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[10/12 19:58:09.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:09.078] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:09.081] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:09.085] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (580843)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 19:58:09.085] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580843)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 19:58:09.091] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:09.093] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:09.096] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:09.098] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:09.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:09.103] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:09.106] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:09.108] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:09.111] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:19.123] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:19.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:19.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:19.132] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (580843)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 19:58:19.132] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580843)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 19:58:19.138] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:19.140] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:19.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:19.145] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:19.147] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:19.149] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:19.152] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:19.154] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:19.156] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
