[03/30 19:52:56.337] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/30 19:52:56.371] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/30 19:52:56.522] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/30 19:52:56.555] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/30 19:52:56.716] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[03/30 19:52:56.832] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-9374d1a40da011f0a08800c0089e93e0.json
[03/30 19:52:56.853] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/30 19:52:57.087] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/30 19:52:57.615] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743364373045_9335a7850da011f098ce00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 269, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-30T14:52:55Z", 10752, "2025-03-30T15:19:00Z", 10753], "payment_method": "coin", "time_purchased": 44.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3420.950101, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T19:50:55Z", "payment_timestamp": "2025-03-30T19:50:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T14:52:55Z", 10752, "2025-03-30T15:19:00Z", 10753], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3420.925445, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T19:51:41Z", "payment_timestamp": "2025-03-30T19:51:41Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-30T19:50:43Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4071, "close_timestamp": null, "total_time_purchased": 59.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-30T19:52:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-30T19:52:53Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T19:50:56Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T19:51:41Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a2448d570d9f11f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-30T19:52:56Z", "type": "parking_session_end", "id": "818ace57-6dd1-4807-a8ef-6f3f01da0a27", "device_id": "m:00C0089E93E0"}
[03/30 19:52:57.723] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 19:53:22.462] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
