[04/29 20:29:21.524] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/29 20:29:21.623] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/29 20:29:21.640] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-1adf4d2c440a11f19d9a00c008947d30.json
[04/29 20:29:21.660] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/29 20:29:21.770] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/29 20:29:22.443] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1777494558689_1a9e1f4f440a11f195af00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 28, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-29T15:29:20Z", 624788, "2026-04-29T15:44:20Z", 624788], "payment_method": "virt", "time_purchased": 28.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1650.417136, "tax_amount": 0, "payment_received_timestamp": "2026-04-29T20:28:51Z", "payment_timestamp": "2026-04-29T20:28:51Z", "free_time_purchased": 0, "payment_amount": 50, "payment_type": "normal_payment", "subtotal_amount": 50}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-29T20:27:16Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2094, "close_timestamp": null, "total_time_purchased": 28, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-29T20:29:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-29T20:29:18Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 50, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-29T20:28:51Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "7349c48f440911f19d9a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-29T20:29:21Z", "type": "parking_session_end", "id": "3f61e52f-8ef7-4e21-af2a-e28619f2dc34", "device_id": "m:00C008947D30"}
[04/29 20:29:22.545] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/29 20:29:26.285] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/29 20:29:27.302] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 20:29:27.303] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 20:30:14.790] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/29 20:30:16.714] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 26 rp_min_to_free 26
[04/29 20:30:19.948] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/29 20:30:20.121] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/29 20:30:20.305] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*23.186.168.127  132.163.97.6     2 u  148  256  377   64.368   -1.556   4.617 good:+35.208.123.65   169.254.169.254  3 u  117  256  377   30.475   -0.004   3.872, +149.28.61.105   141.11.89.193    3 u   86  256  377   32.616   -2.194   6.852 bad:-149.248.12.167  132.239.1.6      2 u  136  256  377   72.002    4.041   2.725, -172.234.25.10   80.192.165.246   2 u  296  512  377   23.215   11.722   5.416 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/29 20:30:20.481] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.186.168.127  132.163.97.6     2 u  148  256  377   64.368   -1.556   4.617
[04/29 20:30:20.482] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/29 20:30:28.235] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 20:30:28.236] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 20:30:42.696] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-30 15:27:08.776537 cached-duration=60 days, 0:00:00 cached-end=2026-05-29 15:27:08.776537 req-start=2026-03-29 15:27:08.776537 req-end=2026-05-29 15:27:08.776537
[04/29 20:30:42.697] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-30 15:30:42.697491 cached-duration=60 days, 0:00:00 cached-end=2026-05-29 15:27:08.776537 req-start=2026-03-29 15:27:08.776537 req-end=2026-05-29 15:27:08.776537) #days 60 days, 0:00:00
