[02/04 23:37:08.918] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738712226028_f2811917e35011efa4de00c0089e93e0.jpg"], "lpr_plate": "0M2100AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 120, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-04T23:36:22Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8267, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T23:37:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-04T23:37:06Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "5f3b9297e34911efbfae00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-04T23:37:08Z", "type": "parking_session_end", "id": "228dd85e-d9c1-4d44-b6bb-f76ab9447a7b", "device_id": "m:00C0089E93E0"}
[02/04 23:37:09.028] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/04 23:37:20.085] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 23:37:20.086] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 23:37:20.086] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 23:37:20.086] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738712240,2,2

[02/04 23:37:20.260] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 23:37:20.262] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 23:37:20.262] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 23:37:20.263] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738712240,2,2

[02/04 23:37:49.947] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43582 rp_min_to_free 43582
[02/04 23:38:00.136] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[02/04 23:38:00.136] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[02/04 23:38:21.950] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 23:38:21.952] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 23:38:21.952] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 23:38:21.952] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738712301,2,2

[02/04 23:38:22.126] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 23:38:22.127] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 23:38:22.127] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 23:38:22.127] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738712302,2,2

[02/04 23:38:33.058] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 23:38:48.288] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/04 23:38:49.918] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43581 rp_min_to_free 43581
[02/04 23:38:53.253] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/04 23:38:53.364] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/04 23:38:53.541] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/14 (primary/good+primary/total) - primary:*75.72.171.171   17.253.26.123    2 u  522 1024  377   29.838    1.879   3.460 good:+185.125.190.58  194.121.207.249  2 u  182 1024  377  114.443    0.598   1.718, +162.159.200.1   10.72.8.222      3 u  234 1024  377   18.606    2.013   2.254 bad:-172.235.32.243  17.253.82.253    2 u  279 1024  377   69.256    0.974   2.335, -50.218.103.254  50.205.57.38     2 u  399 1024  377   42.056   -1.438  15.321, -91.189.91.157   132.163.96.1     2 u 1700 1024  376   41.885   -0.406   3.112, -209.51.161.238  66.220.9.122     2 u  707 1024  377   39.007   -0.477   1.909, -198.137.202.32  17.253.4.253     2 u    2 1024  377   67.314    4.057  13.579, -185.125.190.57  17.253.28.251    2 u  161 1024  377  117.211   -3.818   6.096 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/04 23:38:53.721] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *75.72.171.171   17.253.26.123    2 u  522 1024  377   29.838    1.879   3.460
[02/04 23:38:53.721] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/04 23:39:23.817] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 23:39:23.819] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 23:39:23.819] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 23:39:23.820] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738712363,2,2

[02/04 23:39:23.993] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 23:39:23.993] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 23:39:23.993] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 23:39:23.994] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738712363,2,2

[02/04 23:39:49.968] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43580 rp_min_to_free 43580
[02/04 23:40:25.620] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 23:40:25.623] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 23:40:25.623] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 23:40:25.623] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738712425,2,2

[02/04 23:40:25.795] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 23:40:25.796] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
