[10/10 17:30:29.142] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580020)[P7]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 17:30:29.147] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:29.150] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:29.153] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:29.155] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:29.158] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:29.160] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:29.162] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:29.165] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:29.167] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:39.065] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:39.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:39.070] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:39.073] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (580020)[P7]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 17:30:39.074] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580020)[P7]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 17:30:39.079] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:39.082] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:39.084] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:39.086] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
