[08/29 17:16:24.528] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 17:16:26.236] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 9 rp_min_to_free 9
[08/29 17:16:29.746] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/29 17:16:29.747] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029552000L, 'free': 1950292000, 'used': 1250516000, 'swap_free': 0}
[08/29 17:16:29.767] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[08/29 17:16:29.789] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/29 17:16:29.951] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/29 17:16:30.128] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*91.189.91.157   132.163.96.1     2 u 1990 1024  336   29.090    2.241   0.972 good:+69.164.213.136  47.187.174.51    2 u  38m 1024  134   28.038    2.635   1.419, +185.125.190.58  201.68.88.106    2 u  67m 1024  130   92.433    2.802   4.455 bad:-185.125.190.57  183.160.133.132  2 u  73m 1024   20   95.832    1.082   3.309, -50.205.57.38    .GPS.            1 u  258 1024    1   36.070    4.017   0.894 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/29 17:16:30.303] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *91.189.91.157   132.163.96.1     2 u 1990 1024  336   29.090    2.241   0.972
[08/29 17:16:30.303] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/29 17:16:40.265] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 17:16:53.624] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7c8fe190662a11efbab500c0089e93e0.json
[08/29 17:16:54.152] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1344, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2135804, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1344, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 3694, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3945522, "rmq_jsons_sent": 3694, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-29T17:16:53Z", "type": "system_alive", "id": "84d772ea-6cf4-45cb-9319-92881bf6f2f7", "device_id": "m:00C0089E93E0"}
[08/29 17:16:54.218] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/29 17:17:01.738] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:17:11.672] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:17:17.506] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 17:17:17.507] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 17:17:17.507] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 17:17:17.508] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724951837,2,2

[08/29 17:17:17.681] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 17:17:17.683] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 17:17:17.683] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 17:17:17.683] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724951837,2,2

[08/29 17:17:26.209] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 8 rp_min_to_free 8
[08/29 17:17:38.844] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/29 17:17:40.273] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 17:17:46.892] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 128.073551 seconds; unsuspending background task
[08/29 17:18:01.749] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:18:19.234] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 17:18:19.235] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 17:18:19.236] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 17:18:19.236] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724951899,2,2

[08/29 17:18:19.410] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 17:18:19.411] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 17:18:19.411] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 17:18:19.411] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724951899,2,2

[08/29 17:18:26.233] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 7 rp_min_to_free 7
[08/29 17:18:40.264] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 17:18:41.357] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-30 12:15:01.222226 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 12:15:01.222226 req-start=2024-07-29 12:15:01.222226 req-end=2024-09-28 12:15:01.222226
[08/29 17:18:41.358] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-30 12:18:41.357995 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 12:15:01.222226 req-start=2024-07-29 12:15:01.222226 req-end=2024-09-28 12:15:01.222226) #days 60 days, 0:00:00
[08/29 17:18:41.475] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7742)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7742)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7742)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (7742)[P7]: 09/28_00:00 - 09/28_23:59)>]
[08/29 17:18:41.479] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7742)[P7]: 07/30_00:00 - 09/28_23:59)>]
[08/29 17:18:41.480] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7742)[P7]: 07/30_00:00 - 09/28_23:59)>]
[08/29 17:18:41.480] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 17:18:41.481] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 17:18:41.488] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 17:18:41.488] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 17:18:41.489] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 17:18:41.495] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 17:18:41.499] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:18:41.533] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:18:44.286] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":5350649}'
[08/29 17:18:44.287] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/29 17:18:44.288] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5350649, "result": true}
[08/29 17:18:44.322] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5350649, "result": true} Queue amq.gen-C4U6NchSQulCaTMZ6PI6nw #1345
[08/29 17:18:44.369] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-30 12:18:41.357995 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 12:18:41.357995 req-start=2024-07-29 12:18:41.357995 req-end=2024-09-28 12:18:41.357995
[08/29 17:18:44.369] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-30 12:18:44.369800 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 12:18:41.357995 req-start=2024-07-29 12:18:41.357995 req-end=2024-09-28 12:18:41.357995) #days 60 days, 0:00:00
[08/29 17:18:44.403] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
