[01/29 14:46:05.959] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/29 14:46:05.959] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/29 14:46:05.960] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738161965,2,2

[01/29 14:46:06.134] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/29 14:46:06.135] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/29 14:46:06.135] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/29 14:46:06.135] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738161966,2,2

[01/29 14:46:46.396] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/29 14:46:59.836] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[01/29 14:47:01.459] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 917 rp_min_to_free 917
[01/29 14:47:07.795] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/29 14:47:07.796] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/29 14:47:07.796] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/29 14:47:07.797] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738162027,2,2

[01/29 14:47:07.971] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/29 14:47:07.974] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/29 14:47:07.975] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/29 14:47:07.975] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738162027,2,2

[01/29 14:47:11.138] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[01/29 14:47:11.139] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/29 14:47:11.169] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[01/29 14:47:56.310] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8555009}'
[01/29 14:47:56.311] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[01/29 14:47:56.312] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-01-29 08:04:01.810494+00:00
