[06/04 20:40:53.144] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630342)[P7]: 05/21_00:00 - 06/25_23:59)> start_dt=2026-05-21 00:00:00
[06/04 20:40:53.150] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:40:53.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:40:53.155] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:40:53.157] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:40:53.159] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:40:53.161] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:40:53.164] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:40:53.166] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:40:53.168] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:03.167] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:03.170] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:03.172] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:03.175] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630342)[P7]: 05/21_00:00 - 06/25_23:59)> start_dt=2026-05-21 00:00:00
[06/04 20:41:03.176] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630342)[P7]: 05/21_00:00 - 06/25_23:59)> start_dt=2026-05-21 00:00:00
[06/04 20:41:03.181] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:03.183] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:03.186] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:03.188] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:03.190] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:03.193] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:03.196] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:03.198] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:03.200] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:13.104] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:13.107] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:13.110] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:13.113] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630342)[P7]: 05/21_00:00 - 06/25_23:59)> start_dt=2026-05-21 00:00:00
[06/04 20:41:13.113] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630342)[P7]: 05/21_00:00 - 06/25_23:59)> start_dt=2026-05-21 00:00:00
[06/04 20:41:13.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:13.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
