[02/10 17:05:31.922] | WARNING  | epay       | watchdog   | reset_timeout_timer(): restarted state timeout timer
[02/10 17:05:31.925] | INFO     | credit_call | watchdog   | _send_request_to(): self._process_response.status_code 200
[02/10 17:05:31.954] | INFO     | credit_call | watchdog   | _parse_response(): Successful Message sent: <?xml version="1.0" encoding="us-ascii" standalone="yes"?>
<Request type="CardEaseXML" version="1.0.0"><TransactionDetails><MessageType>Test</MessageType></TransactionDetails><TerminalDetails><TerminalID>99960609</TerminalID><TransactionKey>QTJ7FWRxZaYhZY5Y</TransactionKey><Software version="1.0.1">MPS Sentry</Software></TerminalDetails></Request>
[02/10 17:05:31.954] | INFO     | credit_call | watchdog   | _parse_response(): Successful Response received: <?xml version="1.0" encoding="us-ascii"?><Response type="CardEaseXML" version="1.0.0"><TransactionDetails><CardEaseReference>8581e7b0-a206-f111-a4a9-005056aabaa4</CardEaseReference><LocalDateTime format="yyyyMMddHHmmss">20260210170530</LocalDateTime><UTC format="yyyyMMddHHmmss">20260210170530</UTC></TransactionDetails><Result><LocalResult>99</LocalResult></Result></Response>
[02/10 17:05:31.955] | INFO     | credit_call | watchdog   | _parse_response(): Received result 99 (test OK) for reference 8581e7b0-a206-f111-a4a9-005056aabaa4
[02/10 17:05:31.993] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[02/10 17:05:32.274] | INFO     | camera     | MainThread | on_message_state_changed(): DISPLAY GStreamer State Change - source: MyPipe old: null new: ready pending: paused
[02/10 17:05:32.884] | INFO     | camera     | MainThread | on_message_state_changed(): DISPLAY GStreamer State Change - source: MyPipe old: ready new: paused pending: void-pending
[02/10 17:05:32.922] | INFO     | camera     | MainThread | on_message_state_changed(): DISPLAY GStreamer State Change - source: MyPipe old: paused new: ready pending: void-pending
[02/10 17:05:36.262] | WARNING  | microcomm  | microcomm_reactor | MicrocommStateWaitReply::_timeout(): MPS_CMD_SET_IDLE_WATCHDOG_TIMEOUT (0x00A2) _retry_count 3 tx_seqno 7 tx_failed 0 q_len 5
[02/10 17:05:40.933] | WARNING  | parking.event_mon | main_reactor | card_reader_online_callback(): -NOT- automating clear rate_overlay_mode  rate_overlay_status  rate_overlay_reason , waiting for SL to RPC Sentry; ! CARD_READER_OFFLINE_MAINT_ENABLE
[02/10 17:05:40.933] | WARNING  | parking.event_mon | main_reactor | card_reader_clear_internal_error_callback(): -NOT- automating clear rate_overlay_mode  rate_overlay_status  rate_overlay_reason , waiting for SL to RPC Sentry; ! CARD_READER_INTERNAL_ERROR_MAINT_ENABLE
[02/10 17:05:41.306] | WARNING  | microcomm  | microcomm_reactor | MicrocommStateWaitReply::_timeout(): MPS_CMD_SET_IDLE_WATCHDOG_TIMEOUT (0x00A2) _retry_count 4 tx_seqno 7 tx_failed 0 q_len 5
[02/10 17:05:41.306] | WARNING  | microcomm  | microcomm_reactor | MicrocommStateWaitReply::_timeout(): MPS_CMD_SET_IDLE_WATCHDOG_TIMEOUT (0x00A2) reboot False or MAX _retry_count 4 tx_seqno 7 tx_failed 0 q_len 5
[02/10 17:05:41.307] | ERROR    | micro.wdog | microcomm_reactor | Error setting idle watchdog time out!
[02/10 17:05:41.336] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 8 (tx_seqno 8 tx_failed 1) MPS_REPLY_GET_BOOT_REASON (0xFF02), '\x00\x00\x00\x02'
[02/10 17:05:42.518] | INFO     | camera     | main_reactor | _reconnect_delay_reset(): Reset error_timeout: 5
[02/10 17:05:46.450] | WARNING  | microcomm  | microcomm_reactor | MicrocommStateWaitReply::_timeout(): MPS_CMD_SET_DECORATIVE_LEDS_DEP (0x00C0) _retry_count 1 tx_seqno 9 tx_failed 1 q_len 3
[02/10 17:05:47.472] | INFO     | detection  | main_reactor | 5 _fire_event_puck_error_event SPOT_1
[02/10 17:05:47.473] | WARNING  | detection  | main_reactor | Gateway communication error to puck 1
[02/10 17:05:47.477] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/banner_comm_warning-be71792406a211f1ba5d00c008947d30.json
[02/10 17:05:47.481] | INFO     | detection  | main_reactor | Puck 1 detects EMPTY spot on startup
[02/10 17:05:47.482] | WARNING  | parking.spot.SPOT_1 | main_reactor | event_vehicle_absent_on_startup(): occupied before reboot - rolling session FSM PARKING_STATE_EMPTY
[02/10 17:05:47.501] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 056bb98b06a211f1803900c008947d30 mismatched TZ found exit dt 2026-02-10 11:05:47.482646 <= park dt 2026-02-10 11:02:33-06:00 e can't compare offset-naive and offset-aware datetimes
[02/10 17:05:47.503] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 056bb98b06a211f1803900c008947d30 _park_timestamp 2026-02-10 11:02:33-06:00 _exit_timestamp 2026-02-10 17:05:47.482646+00:00 exit_dt 2026-02-10 11:05:47.482646
[02/10 17:05:47.537] | INFO     | micro.vio_leds | main_reactor | add_command 6 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/10 17:05:47.537] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #6: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[02/10 17:05:47.548] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[02/10 17:05:47.566] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[02/10 17:05:47.574] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[02/10 17:05:47.588] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[02/10 17:05:47.588] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 056bb98b06a211f1803900c008947d30
[02/10 17:05:47.700] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/10 17:05:47.743] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/10 17:05:47.778] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID be9f590306a211f1ba5d00c008947d30 Concierge ID 2953
[02/10 17:05:47.779] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[02/10 17:05:47.779] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[02/10 17:05:47.944] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/10 17:05:48.055] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/10 17:05:48.355] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"value": {"status": "0", "msg_id": "0x20000020", "ip_addr": "10.10.101.168", "current time": 1770743147, "desc_str": "Communications issue from the Banner gateway to the puck.  This could be due to puck battery level being low, damage to the puck, or the antenna, antenna connection inside the meter has become loose.", "puck": "1", "puck time stamp": 0}}, "class": "alert", "queued_dt": "2026-02-10T17:05:47Z", "type": "banner_comm_warning", "id": "256ec7cb-025e-4338-86b2-6850019da9af", "device_id": "m:00C008947D30"}
[02/10 17:05:48.360] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/10 17:05:48.458] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/10 17:05:48.479] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/10 17:05:50.419] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[02/10 17:05:50.422] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[02/10 17:05:50.422] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[02/10 17:05:50.423] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session be9f590306a211f1ba5d00c008947d30 with max time of 240
[02/10 17:05:50.423] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x100000000L to 0x0, now 0x100000000L
[02/10 17:05:50.451] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x200000000L to 0x100000000L, now 0x300000000L
[02/10 17:05:50.554] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[02/10 17:05:50.746] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-02-10 11:05:00
[02/10 17:05:50.773] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/10 17:05:50.843] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/10 17:05:50.966] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/10 17:05:51.061] | WARNING  | micro.wdog | microcomm_reactor | _ping_command_handler(): longest reception time since last microcomm ping at 2026-02-10 17:05:51.061073+00:00 (now) delta_diff_dt 0:00:30.050694 (prior at 2026-02-10 17:05:21.010379+00:00 was delta_diff_dt 0:00:13.859914)
[02/10 17:05:51.097] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/10 17:05:51.276] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/10 17:05:51.331] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[02/10 17:05:51.485] | WARNING  | microcomm  | microcomm_reactor | MicrocommStateWaitReply::_timeout(): MPS_CMD_SET_DECORATIVE_LEDS_DEP (0x00C0) _retry_count 2 tx_seqno 9 tx_failed 1 q_len 3
[02/10 17:05:51.521] | INFO     | camera     | main_reactor | _recv(): <- request_len: 179 header_len: 8
[02/10 17:05:51.570] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/10 17:05:51.694] | INFO     | camera     | main_reactor | _recv(): <- request_len: 178 header_len: 8
[02/10 17:05:51.858] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-c10de57806a211f1ba5d00c008947d30.json
[02/10 17:05:51.897] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/10 17:05:52.070] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/10 17:05:52.900] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": [], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x300000000L", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3413.962944, "tax_amount": 0, "payment_received_timestamp": "2026-02-10T17:02:44Z", "payment_timestamp": "2026-02-10T17:02:44Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-02-10T17:02:33Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1152, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": [], "exit_timestamp": "2026-02-10T17:05:47Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-10T17:02:48Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "056bb98b06a211f1803900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-02-10T17:05:51Z", "type": "parking_session_end", "id": "c0917eef-9026-4b99-8e0e-ef994d525446", "device_id": "m:00C008947D30"}
[02/10 17:05:52.992] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/10 17:05:54.552] | INFO     | detection  | main_reactor | 5 _fire_event_puck_error_event SPOT_2
[02/10 17:05:54.552] | WARNING  | detection  | main_reactor | Gateway communication error to puck 2
[02/10 17:05:54.558] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/banner_comm_warning-c2a9be7006a211f1ba5d00c008947d30.json
[02/10 17:05:54.577] | INFO     | detection  | main_reactor | Puck 2 detects EMPTY spot on startup
[02/10 17:05:54.578] | ERROR    | detection  | main_reactor | banner_connect: Puck 1 FAILED site survey
[02/10 17:05:54.613] | ERROR    | detection  | main_reactor | banner_connect: Puck 2 FAILED site survey
[02/10 17:05:54.704] | INFO     | detection  | main_reactor | enable_event_reporting: False
[02/10 17:05:54.705] | INFO     | detection  | main_reactor | Banner daemon version v22.20 Jan 20 2022
[02/10 17:05:54.857] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[02/10 17:05:55.355] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"value": {"status": "0", "msg_id": "0x20000020", "ip_addr": "10.10.101.168", "current time": 1770743154, "desc_str": "Communications issue from the Banner gateway to the puck.  This could be due to puck battery level being low, damage to the puck, or the antenna, antenna connection inside the meter has become loose.", "puck": "2", "puck time stamp": 1770743147}}, "class": "alert", "queued_dt": "2026-02-10T17:05:54Z", "type": "banner_comm_warning", "id": "9ef434c8-3c7d-425a-a6ad-b46f7e587dca", "device_id": "m:00C008947D30"}
[02/10 17:05:55.450] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/10 17:05:55.453] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/dead_puck_warning-c2a9be7106a211f1ba5d00c008947d30.json
[02/10 17:05:56.347] | ERROR    | detection  | main_reactor | banner_connect: Puck 1 FAILED site survey
[02/10 17:05:56.409] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"value": {"ip_addr": "10.10.101.168", "desc_str": "No energy detected from this puck, the puck is probably dead.", "friendly_name": "9010-9011", "msg_id": "0x20000010", "spot": "1", "high_energy": 0}}, "class": "alert", "queued_dt": "2026-02-10T17:05:55Z", "type": "dead_puck_warning", "id": "74be8519-d2c2-481b-ac1a-589c1921de06", "device_id": "m:00C008947D30"}
[02/10 17:05:56.518] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/10 17:05:56.522] | WARNING  | microcomm  | microcomm_reactor | MicrocommStateWaitReply::_timeout(): MPS_CMD_SET_DECORATIVE_LEDS_DEP (0x00C0) _retry_count 3 tx_seqno 9 tx_failed 1 q_len 3
[02/10 17:05:56.523] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/dead_puck_warning-c3d5a38606a211f1ba5d00c008947d30.json
[02/10 17:05:56.523] | ERROR    | detection  | main_reactor | banner_connect: Puck 2 FAILED site survey
[02/10 17:05:56.713] | INFO     | micro.photocell | main_reactor | is_LED_bar_present(): SPOT_1
[02/10 17:05:56.714] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_LED_BOARD (0x0080), '\x00' (4 q_len tx_seqno #9 tx_failed 1) awaiting STATE_IDLE is STATE_WAIT_REPLY
[02/10 17:05:57.476] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"value": {"ip_addr": "10.10.101.168", "desc_str": "No energy detected from this puck, the puck is probably dead.", "friendly_name": "9010-9011", "msg_id": "0x20000010", "spot": "2", "high_energy": 0}}, "class": "alert", "queued_dt": "2026-02-10T17:05:56Z", "type": "dead_puck_warning", "id": "b2bbd129-d173-4448-907b-705cbe87e536", "device_id": "m:00C008947D30"}
[02/10 17:05:57.577] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/10 17:05:57.579] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/dead_puck_warning-c3d5a38706a211f1ba5d00c008947d30.json
[02/10 17:05:58.533] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"value": {"ip_addr": "10.10.101.168", "desc_str": "No energy detected from this puck, the puck is probably dead.", "friendly_name": "9010-9011", "msg_id": "0x20000010", "spot": "1", "high_energy": 0}}, "class": "alert", "queued_dt": "2026-02-10T17:05:57Z", "type": "dead_puck_warning", "id": "47e6401e-b614-4fc3-82ce-183169830c26", "device_id": "m:00C008947D30"}
[02/10 17:05:58.693] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/10 17:05:58.705] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/dead_puck_warning-c522c04806a211f1ba5d00c008947d30.json
[02/10 17:05:59.667] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"value": {"ip_addr": "10.10.101.168", "desc_str": "No energy detected from this puck, the puck is probably dead.", "friendly_name": "9010-9011", "msg_id": "0x20000010", "spot": "2", "high_energy": 0}}, "class": "alert", "queued_dt": "2026-02-10T17:05:58Z", "type": "dead_puck_warning", "id": "19f6ac37-332f-4d6a-93c3-5ac44faf1e16", "device_id": "m:00C008947D30"}
[02/10 17:05:59.809] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/10 17:06:01.581] | WARNING  | microcomm  | microcomm_reactor | MicrocommStateWaitReply::_timeout(): MPS_CMD_SET_DECORATIVE_LEDS_DEP (0x00C0) _retry_count 4 tx_seqno 9 tx_failed 1 q_len 4
