[03/31 16:45:25.695] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/31 16:45:25.727] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/31 16:45:25.899] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/31 16:45:26.015] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-8bdc1e480e4f11f0a08800c0089e93e0.json
[03/31 16:45:26.035] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/31 16:45:26.166] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/31 16:45:26.255] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 16:45:26.828] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743439523871_8b9a9b750e4f11f0bcfa00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 65, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 55.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3838.370339, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T16:44:23Z", "payment_timestamp": "2025-03-31T16:44:23Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-31T11:45:25Z", 10915], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3838.349604, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T16:44:26Z", "payment_timestamp": "2025-03-31T16:44:26Z", "free_time_purchased": 55.0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T16:44:08Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8138, "close_timestamp": null, "total_time_purchased": 65.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T16:45:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-31T16:45:23Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T16:44:26Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T16:44:26Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b6b753a50e4e11f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T16:45:26Z", "type": "parking_session_end", "id": "2125fb40-ba65-407d-b45a-6f0520a4aba7", "device_id": "m:00C0089E93E0"}
[03/31 16:45:26.933] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 16:45:34.391] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 64 rp_min_to_free 64
[03/31 16:45:41.574] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 16:45:41.576] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 16:45:41.576] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 16:45:41.576] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743439541,2,2

[03/31 16:45:41.749] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 16:45:41.751] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 16:45:41.751] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 16:45:41.752] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743439541,2,2

[03/31 16:46:34.406] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 63 rp_min_to_free 63
[03/31 16:46:41.298] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/31 16:46:41.298] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/31 16:46:41.329] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[03/31 16:46:43.346] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 16:46:43.348] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 16:46:43.348] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 16:46:43.349] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743439603,2,2

[03/31 16:46:43.522] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 16:46:43.523] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 16:46:43.523] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 16:46:43.524] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743439603,2,2

[03/31 16:46:46.833] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 16:47:14.369] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-01 10:44:05.584722 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 10:44:05.584722 req-start=2025-02-28 10:44:05.584722 req-end=2025-04-30 10:44:05.584722
[03/31 16:47:14.370] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-01 10:47:14.370408 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 10:44:05.584722 req-start=2025-02-28 10:44:05.584722 req-end=2025-04-30 10:44:05.584722) #days 60 days, 0:00:00
[03/31 16:47:14.483] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10915)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10915)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (10915)[P7]: 04/30_00:00 - 04/30_23:59)>]
