[03/17 23:48:38.946] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 23:48:38.994] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3181 Celsius 44
[03/17 23:49:15.363] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:49:15.364] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:49:15.364] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:49:15.365] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255355,2,2

[03/17 23:49:15.538] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:49:15.539] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:49:15.539] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:49:15.540] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255355,2,2

