[03/17 02:08:52.716] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742177327558_c559baee02d411f0b0d000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 296, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 297.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17704.411057, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:07:54Z", "payment_timestamp": "2025-03-17T02:07:54Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-17T02:07:43Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8384, "close_timestamp": null, "total_time_purchased": 296, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-17T02:08:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-17T02:08:48Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 400, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:08:00Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "172ab38f02d311f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-17T02:08:51Z", "type": "parking_session_end", "id": "775fa085-5a06-4b5b-bac3-a010b83f66fa", "device_id": "m:00C0089E93E0"}
[03/17 02:08:52.819] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 02:09:08.559] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:09:08.560] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:09:08.561] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:09:08.561] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742177348,2,2

[03/17 02:09:08.735] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:09:08.736] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:09:08.736] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:09:08.737] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742177348,2,2

[03/17 02:09:33.710] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 02:09:33.710] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 02:09:44.838] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/17 02:09:44.838] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 02:09:44.876] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/17 02:10:10.393] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:10:10.394] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:10:10.395] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:10:10.395] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742177410,2,2

[03/17 02:10:10.568] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:10:10.569] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:10:10.570] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:10:10.570] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742177410,2,2

[03/17 02:10:21.599] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 02:10:33.678] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 02:10:33.679] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 02:10:37.518] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-047ea32402d511f0851400c0089e93e0.json
[03/17 02:10:38.278] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 5027, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 6365912, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5027, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 5513, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 9594823, "rmq_jsons_sent": 5513, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-17T02:10:37Z", "type": "system_alive", "id": "44f58069-fe34-4bdc-8b99-fd4a74615a31", "device_id": "m:00C0089E93E0"}
[03/17 02:10:38.380] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 02:11:12.179] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:11:12.181] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:11:12.181] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:11:12.182] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742177472,2,2

[03/17 02:11:12.355] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:11:12.358] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:11:12.358] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:11:12.358] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742177472,2,2

[03/17 02:11:33.725] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 02:11:33.725] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 02:12:14.046] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:12:14.047] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:12:14.047] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:12:14.048] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742177534,2,2

[03/17 02:12:14.221] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:12:14.222] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:12:14.222] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:12:14.222] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742177534,2,2

[03/17 02:12:21.643] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 02:12:27.119] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":9637718}'
[03/17 02:12:27.121] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9637718, "result": "10.10.100.201"}
[03/17 02:12:27.168] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9637718, "result": "10.10.100.201"} Queue amq.gen-tqTkVL0xOIu5nPUQ9dE8NA #5028
[03/17 02:12:27.921] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":9637724}'
