[02/11 03:55:02.583] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 03:55:02.584] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:55:02.584] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:55:02.585] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739246102,2,2

[02/11 03:55:02.759] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 03:55:02.761] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:55:02.761] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:55:02.762] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739246102,2,2

[02/11 03:55:23.421] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/11 03:55:31.274] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43324 rp_min_to_free 43324
[02/11 03:56:04.398] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1d9066b8e82c11efb4fb00c0089e93e0.json
[02/11 03:56:04.406] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 03:56:04.407] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:56:04.408] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:56:04.408] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739246164,2,2

[02/11 03:56:04.582] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 03:56:04.584] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:56:04.584] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:56:04.584] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739246164,2,2

[02/11 03:56:05.153] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 228, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 367756, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 228, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 212, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 880197, "rmq_jsons_sent": 212, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-11T03:56:04Z", "type": "system_alive", "id": "1baf0fd7-6e1d-43aa-a8ed-46091dee024d", "device_id": "m:00C0089E93E0"}
[02/11 03:56:05.247] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/11 03:56:31.266] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43323 rp_min_to_free 43323
