[04/27 14:18:57.372] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[04/27 14:19:06.083] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/27 14:19:32.319] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/27 14:19:33.931] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44080 rp_min_to_free 44080
[04/27 14:19:37.347] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1f2d6106424411f18f0a00c008947d30.json
[04/27 14:19:38.135] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2279, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4611912, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2278, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1750, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3959891, "rmq_jsons_sent": 1750, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-27T14:19:37Z", "type": "system_alive", "id": "6b492bce-3e56-400f-a43e-0aff722279ce", "device_id": "m:00C008947D30"}
[04/27 14:19:38.243] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/27 14:19:47.150] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:19:47.151] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:20:33.964] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44079 rp_min_to_free 44079
[04/27 14:20:48.803] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:20:48.804] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:21:06.181] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/27 14:21:33.911] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44078 rp_min_to_free 44078
[04/27 14:21:50.409] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:21:50.410] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:21:57.472] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/27 14:21:57.472] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/27 14:21:57.512] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3251 Celsius 51
[04/27 14:22:15.374] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
