[07/09 01:01:53.563] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[07/09 01:01:53.679] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-c65cf54c7b3111f19cd100c008947d30.json
[07/09 01:01:53.700] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/09 01:01:53.833] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/09 01:01:53.882] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/09 01:01:54.415] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1783558911283_c61d3dcf7b3111f1875f00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-07-08T20:01:52Z", 639264], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 853.362899, "tax_amount": 0, "payment_received_timestamp": "2026-07-09T01:01:06Z", "payment_timestamp": "2026-07-09T01:01:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-09T01:01:06Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2637, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-09T01:01:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-09T01:01:51Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-07-09T01:01:06Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "6609acbd7b3111f19cd100c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-09T01:01:53Z", "type": "parking_session_end", "id": "34e667d9-6576-4bb5-9fae-2d789c0dc89a", "device_id": "m:00C008947D30"}
[07/09 01:01:54.518] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/09 01:02:10.815] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/09 01:02:10.817] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/09 01:02:23.363] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43437 rp_min_to_free 43437
[07/09 01:02:57.502] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ec6799ae7b3111f19cd100c008947d30.json
[07/09 01:02:58.214] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1688, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4074784, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1688, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 773, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3038727, "rmq_jsons_sent": 773, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-09T01:02:57Z", "type": "system_alive", "id": "57768118-fa6f-4831-987e-a6a34561c94b", "device_id": "m:00C008947D30"}
