[08/26 02:43:23.995] | INFO     | camera     | main_reactor | _recv(): <- request_len: 179 header_len: 8
[08/26 02:43:23.996] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 EXIT_PICTURE_IDS! camera_id: SPOT_1
[08/26 02:43:24.029] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/26 02:43:24.170] | INFO     | camera     | main_reactor | _recv(): <- request_len: 178 header_len: 8
[08/26 02:43:24.292] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-e87ad540a0f711f1a6fc00c008947d30.json
[08/26 02:43:24.312] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/26 02:43:24.352] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/26 02:43:24.454] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/26 02:43:25.058] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": [], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-25T21:43:23Z", 644402], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14877.540136, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T02:41:20Z", "payment_timestamp": "2026-08-26T02:41:20Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-25T21:43:23Z", 644402], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14877.51672, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T02:41:21Z", "payment_timestamp": "2026-08-26T02:41:21Z", "free_time_purchased": 0, "payment_amount": 5, "payment_type": "normal_payment", "subtotal_amount": 5}, {"rate_blocks": ["2026-08-25T21:43:23Z", 644402], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14877.490333, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T02:41:49Z", "payment_timestamp": "2026-08-26T02:41:49Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-25T21:43:23Z", 644402], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14877.46785, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T02:42:18Z", "payment_timestamp": "2026-08-26T02:42:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-25T21:43:23Z", 644402], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14877.43758, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T02:42:46Z", "payment_timestamp": "2026-08-26T02:42:46Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-26T02:41:11Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2724, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [], "exit_timestamp": "2026-08-26T02:43:20Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T02:41:21Z"}, {"error": "", "amount": 5, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T02:41:21Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T02:41:49Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T02:42:18Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T02:42:46Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "f19fad87a0f611f1a6fc00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-26T02:43:24Z", "type": "parking_session_end", "id": "61bdd47b-f973-441b-b2f7-d7bdc6343ab9", "device_id": "m:00C008947D30"}
[08/26 02:43:25.157] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/26 02:43:46.222] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43336 rp_min_to_free 43336
