[04/01 16:23:04.366] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 16:23:04.367] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 16:23:04.367] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743524584,2,2

[04/01 16:23:04.546] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 16:23:04.546] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 16:23:04.547] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 16:23:04.547] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743524584,2,2

[04/01 16:23:19.272] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-9f78fbc60f1511f092c700c0089e93e0.json
[04/01 16:23:20.092] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 106, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 334768, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 106, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 170, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 223149, "rmq_jsons_sent": 170, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-01T16:23:19Z", "type": "system_alive", "id": "f278de5b-d8a9-46c3-91e6-3af0fb5525fc", "device_id": "m:00C0089E93E0"}
[04/01 16:23:20.196] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
