[08/17 14:43:58.936] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/17 14:43:58.969] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/17 14:43:59.120] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/17 14:43:59.152] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 14:43:59.236] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-14cbebfc9a4a11f1b9e700c008947d30.json
[08/17 14:43:59.256] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/17 14:43:59.510] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/17 14:43:59.984] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1786977836259_148d66c09a4a11f1b11b00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 18, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-17T09:43:58Z", 643221], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1046.261463, "tax_amount": 0, "payment_received_timestamp": "2026-08-17T14:43:24Z", "payment_timestamp": "2026-08-17T14:43:24Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-17T09:43:58Z", 643221], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1046.228004, "tax_amount": 0, "payment_received_timestamp": "2026-08-17T14:43:25Z", "payment_timestamp": "2026-08-17T14:43:25Z", "free_time_purchased": 0, "payment_amount": 5, "payment_type": "normal_payment", "subtotal_amount": 5}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-17T14:42:44Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3043, "close_timestamp": null, "total_time_purchased": 18, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T14:43:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-17T14:43:56Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-17T14:43:25Z"}, {"error": "", "amount": 5, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-17T14:43:26Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "5b1c0f7b9a4911f1b9e700c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-17T14:43:59Z", "type": "parking_session_end", "id": "1406dc34-9e17-42d5-aff2-4f2b8d787a5d", "device_id": "m:00C008947D30"}
[08/17 14:44:00.078] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/17 14:44:03.443] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 17 rp_min_to_free 17
[08/17 14:44:28.227] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
