[04/24 19:14:07.210] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3974 photocell state 1
[04/24 19:14:07.213] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/24 19:14:07.214] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1777058047,2,0

[04/24 19:14:07.357] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3974 photocell state 1
[04/24 19:14:07.360] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/24 19:14:07.362] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1777058047,2,0

[04/24 19:14:07.900] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/24 19:14:07.907] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/24 19:14:16.428] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[04/24 19:14:16.430] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[04/24 19:14:16.431] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1777058056.43
[04/24 19:14:16.432] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[04/24 19:14:16.454] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/24 19:14:16.468] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/24 19:14:16.471] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/24 19:14:16.473] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.172 INITIAL GRACE,
[04/24 19:14:16.498] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/24 19:14:16.499] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/24 19:14:16.514] | INFO     | parking.controller | main_reactor | Puck time parked 1777058056 for SPOT_1 puck_id 1
[04/24 19:14:16.516] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1777058056
[04/24 19:14:16.537] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-24 14:14:16-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/24 19:14:16.540] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/24 19:14:16.548] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-24 14:14:16-05:00
[04/24 19:14:16.741] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1777058056.51 time_parked 1777058056 time_lookback_value 0 session_id 5a0ca24e401111f198f90013951476b4
[04/24 19:14:16.743] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/24 19:14:16.745] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-24 14:14:16-05:00 UTC park_timestamp 2026-04-24 19:14:16-05:00
[04/24 19:14:16.748] | INFO     | parking.controller | main_reactor | Puck first movement 1777058056 for SPOT_1 puck_id 1
