[08/13 00:23:36.461] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 00:23:36.462] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 00:24:03.457] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 21875 rp_min_to_free 21875
[08/13 00:24:11.483] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/13 00:24:37.378] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 00:24:37.380] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 00:25:01.813] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/13 00:25:03.451] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 21874 rp_min_to_free 21874
[08/13 00:25:38.407] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 00:25:38.408] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 00:26:03.494] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 21873 rp_min_to_free 21873
[08/13 00:26:11.519] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/13 00:26:19.480] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-9abd5e8096ad11f1b9e700c008947d30.json
[08/13 00:26:20.214] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 11, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 764, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 11, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 33, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 23301, "rmq_jsons_sent": 33, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-13T00:26:19Z", "type": "system_alive", "id": "ae789734-97b7-4e87-8920-3eda47ba9abc", "device_id": "m:00C008947D30"}
[08/13 00:26:20.310] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/13 00:26:29.080] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/13 00:26:29.080] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/13 00:26:29.110] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[08/13 00:26:37.649] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-03 17:20:03.295029 cached-duration=24 days, 0:00:00.048992 cached-end=2026-08-27 17:20:03.344021 req-start=2026-08-02 17:20:03.295029 req-end=2026-08-27 17:20:03.344021) #days 28 days, 0:00:00.048992
