[09/03 00:46:30.232] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[09/03 00:46:30.265] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[09/03 00:46:30.376] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[09/03 00:46:30.456] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 00:46:30.493] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-e73bea54a73011f189d900c008947d30.json
[09/03 00:46:30.512] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[09/03 00:46:30.725] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[09/03 00:46:30.726] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/03 00:46:31.310] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1788396387864_e703ef33a73011f1905400c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 249, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-09-02T19:46:29Z", 646235], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1514.306889, "tax_amount": 0, "payment_received_timestamp": "2026-09-03T00:45:43Z", "payment_timestamp": "2026-09-03T00:45:43Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-09-02T19:46:29Z", 646235], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1514.286498, "tax_amount": 0, "payment_received_timestamp": "2026-09-03T00:45:44Z", "payment_timestamp": "2026-09-03T00:45:44Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-09-02T19:46:29Z", 646235], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1514.260757, "tax_amount": 0, "payment_received_timestamp": "2026-09-03T00:45:44Z", "payment_timestamp": "2026-09-03T00:45:44Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-03T00:45:44Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1566, "close_timestamp": null, "total_time_purchased": 26.2, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:46:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-09-03T00:46:28Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-09-03T00:45:44Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-09-03T00:45:44Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "8edd698da73011f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-03T00:46:30Z", "type": "parking_session_end", "id": "6851ae5c-1951-42c7-b285-7c7cc214789b", "device_id": "m:00C008947D30"}
[09/03 00:46:31.414] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/03 00:46:44.250] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ef6f2d30a73011f189d900c008947d30.json
[09/03 00:46:45.069] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 5902, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 25507132, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5902, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1493, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4103596, "rmq_jsons_sent": 1493, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-09-03T00:46:44Z", "type": "system_alive", "id": "27cf8e98-68da-4f3b-96e6-0b13bae4f95c", "device_id": "m:00C008947D30"}
[09/03 00:46:45.161] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/03 00:47:00.825] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/03 00:47:00.842] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/03 00:47:19.959] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-03 19:42:12.728282 cached-duration=60 days, 0:00:00 cached-end=2026-10-02 19:42:12.728282 req-start=2026-08-02 19:42:12.728282 req-end=2026-10-02 19:42:12.728282
[09/03 00:47:19.960] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-03 19:47:19.959862 cached-duration=60 days, 0:00:00 cached-end=2026-10-02 19:42:12.728282 req-start=2026-08-02 19:42:12.728282 req-end=2026-10-02 19:42:12.728282) #days 60 days, 0:00:00
