[04/29 15:21:04.913] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 15:21:16.567] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/29 15:21:33.923] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/29 15:21:33.924] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/29 15:21:38.910] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1893.358825 seconds; unsuspending background task
[04/29 15:21:38.911] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/29 15:21:38.911] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/29 15:22:05.856] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 15:22:05.858] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 15:22:06.508] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/29 15:22:34.047] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/29 15:22:34.048] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/29 15:23:06.653] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 15:23:06.655] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 15:23:24.662] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-30 10:13:40.673325 cached-duration=60 days, 0:00:00 cached-end=2026-05-29 10:13:40.673325 req-start=2026-03-29 10:13:40.673325 req-end=2026-05-29 10:13:40.673325
[04/29 15:23:24.663] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-30 10:23:24.663000 cached-duration=60 days, 0:00:00 cached-end=2026-05-29 10:13:40.673325 req-start=2026-03-29 10:13:40.673325 req-end=2026-05-29 10:13:40.673325) #days 60 days, 0:00:00
