[03/31 02:23:45.301] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 57.393524 seconds; unsuspending background task
[03/31 02:24:31.819] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 02:24:31.821] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 02:24:31.821] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 02:24:31.821] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743387871,2,2

[03/31 02:24:31.993] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 02:24:31.994] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 02:24:31.994] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 02:24:31.995] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743387871,2,2

[03/31 02:24:34.413] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1434 rp_min_to_free 1434
[03/31 02:24:47.966] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 02:25:33.557] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 02:25:33.558] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 02:25:33.559] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 02:25:33.559] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743387933,2,2

[03/31 02:25:33.732] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 02:25:33.733] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 02:25:33.734] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 02:25:33.734] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743387933,2,2

[03/31 02:25:34.447] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1433 rp_min_to_free 1433
[03/31 02:26:09.443] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-81bfaba00dd711f0a08800c0089e93e0.json
[03/31 02:26:10.216] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 383, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1190772, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 383, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 515, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1635399, "rmq_jsons_sent": 515, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-31T02:26:09Z", "type": "system_alive", "id": "b730cf44-ff7b-47d0-8697-f577dfda6244", "device_id": "m:00C0089E93E0"}
[03/31 02:26:10.318] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 02:26:21.645] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-28 20:17:18.913277 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 20:17:18.913277 req-start=2025-02-27 20:17:18.913277 req-end=2025-04-29 20:17:18.913277
