[02/10 22:09:51.517] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 22:09:51.519] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/10 22:09:51.519] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/10 22:09:51.519] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739225391,2,2

[02/10 22:09:51.693] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 22:09:51.694] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/10 22:09:51.695] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/10 22:09:51.695] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739225391,2,2

[02/10 22:10:01.551] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/10 22:10:13.685] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/10 22:10:51.356] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43669 rp_min_to_free 43669
[02/10 22:10:53.370] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 22:10:53.372] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/10 22:10:53.373] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/10 22:10:53.373] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739225453,2,2

[02/10 22:10:53.546] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 22:10:53.547] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/10 22:10:53.548] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/10 22:10:53.548] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739225453,2,2

[02/10 22:11:28.470] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/10 22:11:44.972] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":8835052}'
[02/10 22:11:44.973] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 8835052, "result": "10.10.100.201"}
[02/10 22:11:45.021] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8835052, "result": "10.10.100.201"} Queue amq.gen-iJQsjRjdXEFzu6mV5ZwDFA #2216
[02/10 22:11:45.691] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":8835079}'
[02/10 22:11:45.692] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 8835079, "result": "127.0.0.1"}
[02/10 22:11:45.744] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8835079, "result": "127.0.0.1"} Queue amq.gen-7JSepPlGiysLG9WVIEOilw #2217
[02/10 22:11:51.366] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43668 rp_min_to_free 43668
[02/10 22:11:55.206] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 22:11:55.207] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/10 22:11:55.208] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/10 22:11:55.208] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739225515,2,2

[02/10 22:11:55.382] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 22:11:55.383] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/10 22:11:55.383] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/10 22:11:55.384] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739225515,2,2

[02/10 22:11:55.984] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/10 22:11:55.985] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/10 22:11:56.016] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/10 22:12:51.448] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43667 rp_min_to_free 43667
[02/10 22:12:53.451] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-2c673084e7fc11efbd6e00c0089e93e0.json
[02/10 22:12:54.232] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 2218, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3741948, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2217, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2732, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5091840, "rmq_jsons_sent": 2732, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-10T22:12:53Z", "type": "system_alive", "id": "23fd4dfa-1f6f-4446-a236-4c5b0263f98d", "device_id": "m:00C0089E93E0"}
[02/10 22:12:54.325] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/10 22:12:57.028] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 22:12:57.029] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/10 22:12:57.029] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/10 22:12:57.029] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739225577,2,2

[02/10 22:12:57.203] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 22:12:57.205] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/10 22:12:57.205] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/10 22:12:57.206] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739225577,2,2

[02/10 22:13:21.579] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-11 16:07:48.143791 cached-duration=60 days, 0:00:00 cached-end=2025-03-12 16:07:48.143791 req-start=2025-01-10 16:07:48.143791 req-end=2025-03-12 16:07:48.143791
[02/10 22:13:21.580] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-11 16:13:21.580368 cached-duration=60 days, 0:00:00 cached-end=2025-03-12 16:07:48.143791 req-start=2025-01-10 16:07:48.143791 req-end=2025-03-12 16:07:48.143791) #days 60 days, 0:00:00
