[08/19 15:50:17.161] | INFO     | camera     | main_reactor | _recv(): <- request_len: 179 header_len: 8
[08/19 15:50:17.162] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 EXIT_PICTURE_IDS! camera_id: SPOT_1
[08/19 15:50:17.195] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/19 15:50:17.326] | INFO     | camera     | main_reactor | _recv(): <- request_len: 178 header_len: 8
[08/19 15:50:17.442] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-acd16a989be511f1a6fc00c008947d30.json
[08/19 15:50:17.462] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/19 15:50:17.604] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/19 15:50:17.641] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/19 15:50:18.180] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": [], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-19T10:50:16Z", 643449, "2026-08-19T11:50:16Z", 643449, "2026-08-19T12:50:16Z", 643449, "2026-08-19T13:50:16Z", 643449], "payment_method": "virt", "time_purchased": 240.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14969.162507, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T15:49:45Z", "payment_timestamp": "2026-08-19T15:49:45Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-08-19T10:50:16Z", 643449], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14969.14237, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T15:49:46Z", "payment_timestamp": "2026-08-19T15:49:46Z", "free_time_purchased": 0, "payment_amount": 5, "payment_type": "normal_payment", "subtotal_amount": 5}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-19T15:48:11Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3828, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [], "exit_timestamp": "2026-08-19T15:50:13Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-19T15:49:46Z"}, {"error": "", "amount": 5, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-19T15:49:46Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3112245d9be411f1a6fc00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-19T15:50:17Z", "type": "parking_session_end", "id": "6e05c320-e0eb-48b6-8928-09172a2ee400", "device_id": "m:00C008947D30"}
[08/19 15:50:18.275] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/19 15:50:35.637] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-b7a9e9189be511f1a6fc00c008947d30.json
