[05/07 22:49:09.207] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/07 22:49:09.208] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[05/07 22:49:09.208] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/07 22:49:09.209] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[05/07 22:49:09.210] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/07 22:49:09.210] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/07 22:49:09.211] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/07 22:49:09.212] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/07 22:49:09.213] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/07 22:49:09.213] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/07 22:49:25.164] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43570 rp_min_to_free 43570
[05/07 22:49:39.596] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:49:39.600] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:49:41.417] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/07 22:49:41.418] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/07 22:49:41.695] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:49:41.698] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:49:42.623] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 43.468243 seconds; unsuspending background task
[05/07 22:49:43.189] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:49:43.192] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:49:44.538] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0a9d96904a6711f1a36000c008947d30.json
[05/07 22:49:45.303] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1771, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5356040, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1771, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 806, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2506501, "rmq_jsons_sent": 806, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-07T22:49:44Z", "type": "system_alive", "id": "f297e151-8b17-474d-868f-f66f9906990c", "device_id": "m:00C008947D30"}
[05/07 22:49:45.400] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/07 22:49:55.980] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:49:55.984] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:49:56.003] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/07 22:50:02.008] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:50:02.011] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:50:13.422] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.67 > 3.5)
[05/07 22:50:24.061] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-07 17:43:27.999930 cached-duration=60 days, 0:00:00 cached-end=2026-06-06 17:43:27.999930 req-start=2026-04-06 17:43:27.999930 req-end=2026-06-06 17:43:27.999930
[05/07 22:50:24.061] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-07 17:50:24.061686 cached-duration=60 days, 0:00:00 cached-end=2026-06-06 17:43:27.999930 req-start=2026-04-06 17:43:27.999930 req-end=2026-06-06 17:43:27.999930) #days 60 days, 0:00:00
