[06/08 14:52:22.866] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/08 14:52:22.971] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[06/08 14:52:23.619] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1780930340158_a7c355ae634911f19ab500c008947d30.jpg"], "lpr_plate": "F9010", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x100000008L", "payments": [{"rate_blocks": ["2026-06-08T09:52:21Z", 631623, "2026-06-08T10:52:21Z", 631623, "2026-06-08T11:52:21Z", 631623, "2026-06-08T12:52:21Z", 631623], "payment_method": "virt", "time_purchased": 240.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14371.671295, "tax_amount": 0, "payment_received_timestamp": "2026-06-08T14:51:53Z", "payment_timestamp": "2026-06-08T14:51:53Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-06-08T14:50:16Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8988, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-06-08T14:52:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-06-08T14:52:20Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-08T14:51:53Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "18d795db634911f1ad6500c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-06-08T14:52:22Z", "type": "parking_session_end", "id": "0693ef55-ee1f-4b59-901a-e30ee266ae92", "device_id": "m:00C008947D30"}
[06/08 14:52:23.722] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/08 14:52:25.430] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a998729c634911f1ad6500c008947d30.json
[06/08 14:52:26.218] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 20, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 38688, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 20, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 17, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 47453, "rmq_jsons_sent": 17, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-08T14:52:25Z", "type": "system_alive", "id": "3278a78a-2fa8-4ccf-a892-3e364bc5637f", "device_id": "m:00C008947D30"}
[06/08 14:52:26.317] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/08 14:52:28.728] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/08 14:52:28.729] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/08 14:52:31.943] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 33967 rp_min_to_free 33967
[06/08 14:53:29.614] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/08 14:53:29.616] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/08 14:53:31.928] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 33966 rp_min_to_free 33966
[06/08 14:53:58.075] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/08 14:54:31.266] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/08 14:54:31.267] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/08 14:54:31.975] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 33965 rp_min_to_free 33965
[06/08 14:55:11.428] | WARNING  | micro.wdog | microcomm_reactor | _ping_command_handler(): longest reception time since last microcomm ping at 2026-06-08 14:55:11.428174+00:00 (now) delta_diff_dt 0:00:30.118529 (prior at 2026-06-08 14:52:11.010814+00:00 was delta_diff_dt 0:00:30.105789)
[06/08 14:55:31.917] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 33964 rp_min_to_free 33964
[06/08 14:55:32.904] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/08 14:55:32.905] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/08 14:55:52.385] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/08 14:55:52.385] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/08 14:55:52.418] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[06/08 14:55:58.176] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/08 14:56:20.351] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 502.38565 seconds; unsuspending background task
[06/08 14:56:30.234] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/08 14:56:30.340] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.98 > 3.5 - #0 messages waiting
[06/08 14:56:31.969] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 33963 rp_min_to_free 33963
[06/08 14:56:33.246] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/08 14:56:33.247] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/08 14:57:26.373] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-5cf8b072634a11f1ad6500c008947d30.json
[06/08 14:57:27.131] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 20, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 38688, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 20, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 18, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 48200, "rmq_jsons_sent": 18, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-08T14:57:26Z", "type": "system_alive", "id": "7120e4ff-82d1-4108-a604-4e38729c9d72", "device_id": "m:00C008947D30"}
[06/08 14:57:27.239] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/08 14:57:31.916] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 33962 rp_min_to_free 33962
[06/08 14:57:34.819] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/08 14:57:34.821] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/08 14:57:58.276] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/08 14:58:19.031] | INFO     | rss        | rss_thread | _get_rss_feeds
[06/08 14:58:31.946] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 33961 rp_min_to_free 33961
[06/08 14:58:36.230] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/08 14:58:36.231] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/08 14:58:41.875] | WARNING  | micro.wdog | microcomm_reactor | _ping_command_handler(): longest reception time since last microcomm ping at 2026-06-08 14:58:41.874956+00:00 (now) delta_diff_dt 0:00:30.152054 (prior at 2026-06-08 14:55:11.428174+00:00 was delta_diff_dt 0:00:30.118529)
[06/08 14:58:52.520] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/08 14:58:52.521] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
