[02/10 15:29:07.864] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/10 15:29:46.288] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/10 15:29:47.908] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 379 rp_min_to_free 379
[02/10 15:29:48.047] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 15:29:48.048] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 15:29:50.879] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/10 15:29:51.021] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/10 15:29:51.311] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/7/15 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u  972 1024  377   45.832    1.487   1.955 good:+141.11.228.173  17.253.2.35      2 u  594 1024  377   46.018    1.148   2.547, +162.159.200.123 10.72.8.151      3 u  229 1024  377   14.311   -1.733   2.248, +172.238.164.57  168.61.215.74    4 u  484 1024  377   24.280   -1.299   1.775, +141.11.89.193   17.253.2.35      2 u  985 1024  377   41.210   -0.484   1.710, +185.125.190.56  194.121.207.249  2 u  789 1024  377  109.430   -1.067   3.450, +69.164.213.136  97.183.206.88    2 u  604 1024  377   46.832   -0.388   1.478 bad:-104.234.61.117  131.215.220.143  2 u  883 1024  377   74.412    2.705   1.439, -167.248.62.201  132.163.97.1     2 u  604 1024  377   41.974    1.674   3.012, -208.113.130.146 129.6.15.25      2 u   57 1024  377   34.539   -3.459   2.670 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/10 15:29:51.489] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u  972 1024  377   45.832    1.487   1.955
[02/10 15:29:51.490] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/10 15:30:10.189] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/10 15:30:10.190] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/10 15:30:10.222] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3251 Celsius 51
[02/10 15:30:14.367] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-653e553c069511f1803900c008947d30.json
[02/10 15:30:15.126] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 726, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1352312, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 726, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 516, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1419986, "rmq_jsons_sent": 516, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-02-10T15:30:14Z", "type": "system_alive", "id": "d0ef54d0-745f-416b-915c-817fdb91d268", "device_id": "m:00C008947D30"}
[02/10 15:30:15.217] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/10 15:30:47.901] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 378 rp_min_to_free 378
[02/10 15:30:49.721] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 15:30:49.723] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 15:31:07.876] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/10 15:31:47.910] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 377 rp_min_to_free 377
[02/10 15:31:51.387] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 15:31:51.388] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
