[07/21 01:34:14.594] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/21 01:34:14.597] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/21 01:34:14.598] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/21 01:34:14.601] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/21 01:34:14.605] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/21 01:34:14.607] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/21 01:34:14.610] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/21 01:34:14.614] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/21 01:34:14.617] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/21 01:34:27.620] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43405 rp_min_to_free 43405
[07/21 01:34:47.841] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77954086}'
[07/21 01:34:47.852] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/21 01:34:47.857] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-21 01:30:59.236471+00:00
[07/21 01:34:47.870] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[07/21 01:34:47.887] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-02 14:25:35.047543+00:00 now 2026-07-21 01:34:47.887221+00:00 time_since_grace_origin 18 days, 11:09:12.839678 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/21 01:34:47.909] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77954086, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-21T01:30:59Z", "rate_block": 639482, "epoch": 1784597459.2365651}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-20T00:00:44Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-19T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 639482, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1784597458.9452429, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-21T01:32:03Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-07-21T01:30:59Z", "initial_violation_timestamp": "2026-07-21T01:30:59Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "614470e284a311f188a1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-21T01:30:58Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-21T01:29:56Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-21T01:34:47Z"}]}}
[07/21 01:34:47.970] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77954086, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-21T01:30:59Z", "rate_block": 639482, "epoch": 1784597459.2365651}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-20T00:00:44Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-19T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 639482, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1784597458.9452429, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-21T01:32:03Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-07-21T01:30:59Z", "initial_violation_timestamp": "2026-07-21T01:30:59Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "614470e284a311f188a1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-21T01:30:58Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-21T01:29:56Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-21T01:34:47Z"}]}} Queue amq.gen-YJvpsugPmSmJKE8bVBn3cg #6191
[07/21 01:34:48.712] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/21 01:34:53.230] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[07/21 01:34:53.231] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1784597693 plate 
[07/21 01:34:53.246] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/21 01:34:53.247] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/21 01:34:53.250] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[07/21 01:34:53.257] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0xa007fb2c> - id 614470e284a311f188a1001395129121
[07/21 01:34:53.259] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/21 01:34:53.264] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/21 01:34:53.266] | INFO     | parking.controller | main_reactor | Puck time exited 1784597693 for SPOT_1
[07/21 01:34:53.284] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 614470e284a311f188a1001395129121 mismatched TZ found exit dt 2026-07-20 20:34:53 <= park dt 2026-07-20 20:29:56-05:00 e can't compare offset-naive and offset-aware datetimes
[07/21 01:34:53.295] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 614470e284a311f188a1001395129121 _park_timestamp 2026-07-20 20:29:56-05:00 _exit_timestamp 2026-07-21 01:34:53 exit_dt 2026-07-20 20:34:53
[07/21 01:34:53.466] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1784597693.47 time_exited 1784597693 time_lookback_value 0
[07/21 01:34:53.468] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/21 01:34:53.469] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 614470e284a311f188a1001395129121
[07/21 01:34:53.471] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/21 01:34:53.504] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/21 01:34:53.680] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/21 01:34:53.682] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[07/21 01:34:53.702] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #2 tx_failed 3) STATE_IDLE
[07/21 01:34:53.718] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 2 (tx_seqno 2 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/21 01:34:53.720] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/21 01:34:53.731] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[07/21 01:34:53.769] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/21 01:34:53.789] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/21 01:34:53.790] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 614470e284a311f188a1001395129121
