[04/11 19:29:16.118] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:16.121] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:16.124] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:29:16.124] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:29:16.129] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:16.131] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:16.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:16.136] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:16.139] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:16.142] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:26.045] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:26.048] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:26.052] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:26.055] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:29:26.056] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:29:26.062] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:26.064] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:26.067] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:26.069] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:26.071] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:26.074] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:36.077] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:36.080] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:36.083] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:36.087] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:29:36.087] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:29:36.093] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:36.096] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:36.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:36.101] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:36.103] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:36.106] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:41.554] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/11 19:29:41.555] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/11 19:29:41.585] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[04/11 19:29:46.112] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
