[04/08 19:13:51.684] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 19:13:51.684] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 19:13:51.684] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744139631,2,2

[04/08 19:13:51.684] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 19:13:51.685] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 19:13:51.685] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 19:13:51.685] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744139631,2,2

[04/08 19:13:51.867] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 19:13:52.325] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1744139629486_9b0a34a314ad11f0a1db00c0089e93e0.jpg"], "lpr_plate": "0M2010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 3.055368866666667, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2025-04-08T14:13:50Z", 11531], "payment_method": "virt", "time_purchased": 3.074777183333333, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 124.066877, "tax_amount": 0, "payment_received_timestamp": "2025-04-08T19:12:54Z", "payment_timestamp": "2025-04-08T19:12:54Z", "free_time_purchased": 0, "payment_amount": 5, "payment_type": "normal_payment", "subtotal_amount": 5}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-08T19:12:54Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4850, "close_timestamp": null, "total_time_purchased": 3.055368866666667, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-08T19:13:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-08T19:13:49Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 5, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-08T19:12:55Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "87ea2ca514ac11f0a3d800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-08T19:13:51Z", "type": "parking_session_end", "id": "dbc84d5d-5d19-4b0c-9f09-2af7755f670b", "device_id": "m:00C0089E93E0"}
[04/08 19:13:52.426] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 19:14:08.779] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[04/08 19:14:08.800] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/08 19:14:21.638] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.56 > 3.5)
[04/08 19:14:23.248] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43785 rp_min_to_free 43785
[04/08 19:14:53.364] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 19:14:53.366] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 19:14:53.366] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 19:14:53.367] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744139693,2,2

[04/08 19:14:53.538] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 19:14:53.538] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 19:14:53.539] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 19:14:53.539] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744139693,2,2

[04/08 19:15:04.875] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/08 19:15:08.112] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":10175310}'
[04/08 19:15:08.113] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10175310, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[04/08 19:15:08.163] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10175310, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-Nr-Z3iShEtm7HAVcdG43PQ #108
[04/08 19:15:23.046] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-09 14:10:23.731608 cached-duration=60 days, 0:00:00 cached-end=2025-05-08 14:10:23.731608 req-start=2025-03-08 14:10:23.731608 req-end=2025-05-08 14:10:23.731608
