[03/18 16:33:41.632] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/18 16:33:41.773] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/18 16:33:41.806] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/18 16:33:41.813] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 16:33:41.947] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/18 16:33:42.063] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-c0e6ccde041611f0851400c0089e93e0.json
[03/18 16:33:42.082] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/18 16:33:42.275] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/18 16:33:42.809] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742315618734_c0aacefa041611f082e600c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 180, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 180.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10746.541285, "tax_amount": 0, "payment_received_timestamp": "2025-03-18T16:32:47Z", "payment_timestamp": "2025-03-18T16:32:47Z", "free_time_purchased": 0, "payment_amount": 200, "payment_type": "normal_payment", "subtotal_amount": 200}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-18T16:32:37Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8739, "close_timestamp": null, "total_time_purchased": 180.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T16:33:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-18T16:33:39Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 200, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-18T16:32:52Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "aedc05cf041411f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-18T16:33:42Z", "type": "parking_session_end", "id": "6299e958-f82a-4a0f-80cb-006af62ed82e", "device_id": "m:00C0089E93E0"}
[03/18 16:33:42.908] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/18 16:34:31.986] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 16:34:31.987] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 16:34:31.988] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 16:34:31.988] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742315671,2,2

[03/18 16:34:32.162] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 16:34:32.163] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 16:34:32.163] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 16:34:32.163] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742315672,2,2

[03/18 16:34:33.671] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 16:34:33.671] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 16:34:44.984] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-e667ca12041611f0851400c0089e93e0.json
[03/18 16:34:45.747] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 5782, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7846244, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5780, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6351, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 11082681, "rmq_jsons_sent": 6351, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-18T16:34:44Z", "type": "system_alive", "id": "acf20a1c-c05d-49b6-a957-6e71f68420fc", "device_id": "m:00C0089E93E0"}
[03/18 16:34:45.853] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/18 16:35:12.724] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 16:35:19.791] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/18 16:35:21.002] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
