[02/27 15:43:19.468] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/27 15:43:19.493] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/27 15:43:26.111] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 15:43:26.112] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 15:43:26.112] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 15:43:26.112] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740671006,2,2

[02/27 15:43:26.286] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 15:43:26.288] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 15:43:26.288] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 15:43:26.288] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740671006,2,2

[02/27 15:43:54.471] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/27 15:43:59.389] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/27 15:44:01.183] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44055 rp_min_to_free 44055
[02/27 15:44:04.415] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/27 15:44:04.566] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
