[06/23 22:34:14.658] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (634985)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 22:34:14.664] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:14.666] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:14.668] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:14.671] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:14.673] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:14.675] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:14.678] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:14.680] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:14.683] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:24.682] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:24.687] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:24.689] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:24.692] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (634985)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 22:34:24.693] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (634985)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 22:34:24.699] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:24.703] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:24.705] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:24.708] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:24.710] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:24.712] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:24.715] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:24.717] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:24.719] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:25.582] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 180
[06/23 22:34:26.113] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[06/23 22:34:26.653] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[06/23 22:34:27.196] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 3
[06/23 22:34:27.718] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[06/23 22:34:28.226] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[06/23 22:34:28.745] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[06/23 22:34:29.255] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[06/23 22:34:29.778] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[06/23 22:34:30.309] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[06/23 22:34:30.821] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[06/23 22:34:31.336] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[06/23 22:34:31.856] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[06/23 22:34:32.349] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[06/23 22:34:32.851] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[06/23 22:34:33.370] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[06/23 22:34:33.893] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[06/23 22:34:34.703] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:34.705] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:34.708] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:34.711] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (634985)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 22:34:34.711] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (634985)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 22:34:34.717] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:34.719] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:34.722] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:34.724] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:34.727] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:34.729] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 22:34:34.731] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
