[01/23 21:05:01.448] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43734 rp_min_to_free 43734
[01/23 21:05:03.254] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/23 21:05:11.488] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/23 21:05:11.489] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/23 21:05:11.490] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/23 21:05:11.490] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1737666311,2,2

[01/23 21:05:11.665] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/23 21:05:11.667] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/23 21:05:11.668] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/23 21:05:11.668] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1737666311,2,2

[01/23 21:05:37.342] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":8426973}'
[01/23 21:05:37.345] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8426973, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[01/23 21:05:37.395] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8426973, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-WRJXgNhR1Kmp1IFweiVI-g #7473
[01/23 21:06:01.461] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43733 rp_min_to_free 43733
[01/23 21:06:13.324] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/23 21:06:13.325] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/23 21:06:13.325] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/23 21:06:13.325] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1737666373,2,2

[01/23 21:06:13.499] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/23 21:06:13.500] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/23 21:06:13.501] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/23 21:06:13.501] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1737666373,2,2

[01/23 21:06:30.382] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[01/23 21:06:30.383] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/23 21:06:30.409] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[01/23 21:06:50.049] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.70 > 3.5)
[01/23 21:06:59.849] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[01/23 21:07:01.484] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43732 rp_min_to_free 43732
[01/23 21:07:03.291] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/23 21:07:15.146] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/23 21:07:15.147] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/23 21:07:15.147] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/23 21:07:15.148] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1737666435,2,2

[01/23 21:07:15.320] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/23 21:07:15.321] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/23 21:07:15.321] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/23 21:07:15.322] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1737666435,2,2

[01/23 21:07:23.116] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0a4e3092d9ce11efb0d300c0089e93e0.json
[01/23 21:07:23.826] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 7473, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3402100, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 7473, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 12290, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 9271440, "rmq_jsons_sent": 12290, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-01-23T21:07:23Z", "type": "system_alive", "id": "ff582ed9-8bc3-4d04-a8b0-1fda02af669e", "device_id": "m:00C0089E93E0"}
[01/23 21:07:23.920] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/23 21:07:45.226] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-24 15:02:15.202019 cached-duration=60 days, 0:00:00 cached-end=2025-02-22 15:02:15.202019 req-start=2024-12-23 15:02:15.202019 req-end=2025-02-22 15:02:15.202019
[01/23 21:07:45.226] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-24 15:07:45.226744 cached-duration=60 days, 0:00:00 cached-end=2025-02-22 15:02:15.202019 req-start=2024-12-23 15:02:15.202019 req-end=2025-02-22 15:02:15.202019) #days 60 days, 0:00:00
