[06/08 02:47:33.263] | INFO     | camera     | main_reactor | _recv(): <- request_len: 179 header_len: 8
[06/08 02:47:33.264] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 EXIT_PICTURE_IDS! camera_id: SPOT_1
[06/08 02:47:33.297] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[06/08 02:47:33.459] | INFO     | camera     | main_reactor | _recv(): <- request_len: 178 header_len: 8
[06/08 02:47:33.575] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-666e0f0a62e411f198c300c008947d30.json
[06/08 02:47:33.594] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[06/08 02:47:33.697] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/08 02:47:33.736] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[06/08 02:47:34.379] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": [], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-06-07T21:47:32Z", 631581], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1740.132945, "tax_amount": 0, "payment_received_timestamp": "2026-06-08T02:46:32Z", "payment_timestamp": "2026-06-08T02:46:32Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-07T21:47:32Z", 631581], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1740.110479, "tax_amount": 0, "payment_received_timestamp": "2026-06-08T02:46:55Z", "payment_timestamp": "2026-06-08T02:46:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-06-08T02:45:53Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1819, "close_timestamp": null, "total_time_purchased": 30.0, "sms": null, "warning_period": false, "exit_plate_info": [], "exit_timestamp": "2026-06-08T02:47:29Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-08T02:46:33Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-08T02:46:55Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "0103580762e311f198c300c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-06-08T02:47:33Z", "type": "parking_session_end", "id": "c830708b-ca59-4e6d-bf03-9a1908249b9d", "device_id": "m:00C008947D30"}
[06/08 02:47:34.482] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/08 02:48:00.723] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43331 rp_min_to_free 43331
[06/08 02:48:02.198] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:48:02.198] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:48:35.102] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/08 02:49:00.797] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43330 rp_min_to_free 43330
[06/08 02:49:03.202] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:49:03.204] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:50:00.791] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43329 rp_min_to_free 43329
[06/08 02:50:04.223] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:50:04.225] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:50:35.203] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/08 02:50:59.091] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/08 02:51:00.710] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43328 rp_min_to_free 43328
[06/08 02:51:06.510] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:51:06.511] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:51:49.344] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[06/08 02:51:51.473] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.129s
[06/08 02:51:57.268] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 2003.165187 seconds; unsuspending background task
[06/08 02:51:57.268] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[06/08 02:51:57.269] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[06/08 02:52:00.792] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43327 rp_min_to_free 43327
[06/08 02:52:07.513] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:52:07.514] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
