[02/10 17:21:02.800] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/10 17:21:03.369] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1770744060279_dfa3da0506a411f1b76000c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-02-10T11:21:01Z", 610062], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14346.103219, "tax_amount": 0, "payment_received_timestamp": "2026-02-10T17:20:07Z", "payment_timestamp": "2026-02-10T17:20:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14346.083232, "tax_amount": 0, "payment_received_timestamp": "2026-02-10T17:20:25Z", "payment_timestamp": "2026-02-10T17:20:25Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-02-10T17:19:35Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4288, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-02-10T17:21:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-02-10T17:21:00Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-10T17:20:07Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-10T17:20:31Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "352e948906a411f1ba5d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-02-10T17:21:02Z", "type": "parking_session_end", "id": "57a6e0ee-5ea1-4f20-bf25-f5251987d0b2", "device_id": "m:00C008947D30"}
[02/10 17:21:03.468] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/10 17:21:07.013] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 24.22702 seconds; unsuspending background task
[02/10 17:21:07.080] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-e291c80206a411f1ba5d00c008947d30.json
[02/10 17:21:07.850] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 32, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 85564, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 32, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 25, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 26272, "rmq_jsons_sent": 25, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-02-10T17:21:07Z", "type": "system_alive", "id": "4e2ceb48-c926-4d4a-9951-1c4a2be6f9a4", "device_id": "m:00C008947D30"}
[02/10 17:21:07.954] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/10 17:21:12.535] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 39638 rp_min_to_free 39638
[02/10 17:21:15.397] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 17:21:15.398] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 17:21:49.490] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/10 17:22:12.521] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 39637 rp_min_to_free 39637
[02/10 17:22:16.617] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-20 11:05:12.396240 cached-duration=48 days, 0:00:00.052197 cached-end=2026-03-09 11:05:12.448437 req-start=2026-01-19 11:05:12.396240 req-end=2026-03-09 11:05:12.448437) #days 52 days, 0:00:00.052197
[02/10 17:22:16.958] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 17:22:16.959] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
