[04/04 16:18:18.735] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 16:18:18.735] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 16:18:18.735] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743783498,2,2

[04/04 16:18:18.736] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 16:18:18.736] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 16:18:18.736] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 16:18:18.736] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743783498,2,2

[04/04 16:18:18.965] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/04 16:18:19.388] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743783496474_6b3e280f117011f08c5700c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-04T11:18:17Z", 11290, "2025-04-04T11:33:17Z", 11290], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2320.77669, "tax_amount": 0, "payment_received_timestamp": "2025-04-04T16:16:58Z", "payment_timestamp": "2025-04-04T16:16:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-04T11:18:17Z", 11290], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2320.759586, "tax_amount": 0, "payment_received_timestamp": "2025-04-04T16:16:59Z", "payment_timestamp": "2025-04-04T16:16:59Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "handicap_payment", "subtotal_amount": 9}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-04T16:16:42Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3740, "close_timestamp": null, "total_time_purchased": 40.00000000000001, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:18:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-04T16:18:16Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-04T16:16:59Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-04T16:16:59Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "4015a66f116f11f0877c00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-04T16:18:18Z", "type": "parking_session_end", "id": "b0bb0fa0-78ce-4f6c-a580-4eea867b9b54", "device_id": "m:00C0089E93E0"}
