[09/03 15:14:42.633] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/03 15:14:44.820] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 15:14:44.821] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 15:15:24.853] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44024 rp_min_to_free 44024
[09/03 15:15:45.764] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[09/03 15:15:45.765] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[09/03 15:15:45.810] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[09/03 15:15:46.433] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 15:15:46.434] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 15:16:24.874] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44023 rp_min_to_free 44023
[09/03 15:16:41.167] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_CONCIERGE_ENABLED value True
[09/03 15:16:41.203] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 138 total_sent: 138
[09/03 15:16:41.244] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[09/03 15:16:42.732] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/03 15:16:47.934] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 15:16:47.934] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 15:17:03.163] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-04 10:10:56.979700 cached-duration=60 days, 0:00:00 cached-end=2026-10-03 10:10:56.979700 req-start=2026-08-03 10:10:56.979700 req-end=2026-10-03 10:10:56.979700
[09/03 15:17:03.164] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-04 10:17:03.164367 cached-duration=60 days, 0:00:00 cached-end=2026-10-03 10:10:56.979700 req-start=2026-08-03 10:10:56.979700 req-end=2026-10-03 10:10:56.979700) #days 60 days, 0:00:00
