[08/09 04:38:13.360] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/09 04:38:13.361] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 04:38:13.361] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/09 04:38:13.361] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 04:38:13.362] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 04:38:13.362] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 04:38:13.362] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 04:38:13.363] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 04:38:13.363] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 04:38:18.167] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.86 > 3.5)
[08/09 04:38:35.268] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 04:38:35.270] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 04:38:35.270] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 04:38:35.270] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723178315,2,2

[08/09 04:38:35.444] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 04:38:35.445] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 04:38:35.446] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 04:38:35.446] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723178315,2,2

[08/09 04:38:39.559] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:38:00
[08/09 04:38:39.561] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:38:00
[08/09 04:38:39.563] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:43:00
[08/09 04:38:39.565] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:53:00
[08/09 04:38:39.567] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 03:08:00
[08/09 04:38:39.569] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 03:28:00
