[08/13 04:09:22.002] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/13 04:09:22.035] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/13 04:09:22.217] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/13 04:09:22.250] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/13 04:09:22.422] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[08/13 04:09:22.538] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-c3a9d66a96cc11f1b9e700c008947d30.json
[08/13 04:09:22.559] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/13 04:09:22.721] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/13 04:09:23.298] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1786594157602_c368ac6196cc11f1b4a200c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 277, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-12T23:09:20Z", 643116, "2026-08-12T23:35:00Z", 643117], "payment_method": "virt", "time_purchased": 42.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3085.209604, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T04:08:45Z", "payment_timestamp": "2026-08-13T04:08:45Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-12T23:09:20Z", 643116, "2026-08-12T23:35:00Z", 643117], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3085.181966, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T04:08:47Z", "payment_timestamp": "2026-08-13T04:08:47Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-13T04:08:06Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5864, "close_timestamp": null, "total_time_purchased": 52.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T04:09:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-13T04:09:18Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T04:08:47Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T04:08:48Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "f8162b1796cb11f1b9e700c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-13T04:09:22Z", "type": "parking_session_end", "id": "8669a682-f17e-4c44-968b-697118fc8b23", "device_id": "m:00C008947D30"}
[08/13 04:09:23.399] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/13 04:09:56.020] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
