[06/08 01:12:28.087] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/08 01:13:00.804] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41986 rp_min_to_free 41986
[06/08 01:13:06.507] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 01:13:06.508] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 01:13:38.023] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":94648}'
[06/08 01:13:38.024] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 94648, "result": "10.10.101.168"}
[06/08 01:13:38.077] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 94648, "result": "10.10.101.168"} Queue amq.gen-e7YH_lHD19LjPBbW4msr6Q #1716
[06/08 01:13:38.554] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":89913}'
[06/08 01:13:38.556] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 89913, "result": "127.0.0.1"}
[06/08 01:13:38.609] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 89913, "result": "127.0.0.1"} Queue amq.gen-s4p0B1sBsvns1HacOV7gyA #1717
[06/08 01:14:00.717] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41985 rp_min_to_free 41985
[06/08 01:14:07.352] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 01:14:07.353] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 01:14:28.186] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/08 01:14:33.816] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/08 01:14:33.816] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/08 01:14:33.851] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
