[03/02 15:29:11.625] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/02 15:29:32.127] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 15:29:32.127] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 15:29:58.199] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 15:29:58.200] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 15:30:32.185] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 15:30:32.185] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 15:31:00.501] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 15:31:00.502] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 15:31:11.637] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/02 15:31:32.103] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 15:31:32.104] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 15:31:50.929] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ef0f9336164c11f1bdec00c008947d30.json
[03/02 15:31:51.716] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 5089, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 11204172, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5089, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 3750, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 7703074, "rmq_jsons_sent": 3750, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-03-02T15:31:50Z", "type": "system_alive", "id": "0e6799a1-311b-474a-ba74-623eeda7001f", "device_id": "m:00C008947D30"}
[03/02 15:31:51.821] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/02 15:32:02.145] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 15:32:02.147] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 15:32:19.668] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":76289143}'
[03/02 15:32:19.669] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/02 15:32:19.670] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76289143, "result": true}
[03/02 15:32:19.722] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76289143, "result": true} Queue amq.gen-NoFsqkpQS53R_aPkn5jVlA #5090
[03/02 15:32:19.914] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/02 15:32:19.919] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/02 15:32:19.928] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 76289144, "result": true}
[03/02 15:32:19.976] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76289144, "result": true} Queue amq.gen-WbGNROp2RjW-sfTlv5zhxg #5091
[03/02 15:32:27.161] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-31 09:20:49.443579 cached-duration=60 days, 0:00:00 cached-end=2026-04-01 09:20:49.443579 req-start=2026-01-30 09:20:49.443579 req-end=2026-04-01 09:20:49.443579
