[08/24 19:30:57.359] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43769 rp_min_to_free 43769
[08/24 19:31:24.243] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/24 19:31:24.250] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/24 19:31:29.194] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/24 19:31:31.088] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/24 19:31:31.202] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/24 19:31:31.205] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/24 19:31:31.207] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/24 19:31:31.353] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/24 19:31:31.357] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/24 19:31:57.386] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43768 rp_min_to_free 43768
[08/24 19:32:22.370] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-25 14:03:05.866602 cached-duration=60 days, 0:00:00 cached-end=2026-09-23 14:03:05.866602 req-start=2026-07-24 14:03:05.866602 req-end=2026-09-23 14:03:05.866602
[08/24 19:32:22.374] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-25 14:32:22.373896 cached-duration=60 days, 0:00:00 cached-end=2026-09-23 14:03:05.866602 req-start=2026-07-24 14:03:05.866602 req-end=2026-09-23 14:03:05.866602) #days 60 days, 0:00:00
