[03/18 16:19:05.648] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 16:19:05.650] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 16:19:05.650] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 16:19:05.650] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742314745,2,2

[03/18 16:19:05.824] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 16:19:05.826] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 16:19:05.826] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 16:19:05.827] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742314745,2,2

[03/18 16:19:33.712] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 16:19:33.712] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 16:19:42.438] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-cc7250a2041411f0851400c0089e93e0.json
